species	gb	bold
Pycnoglypta lurida	4	4
Oxyporus stiriacus	0	0
Lathrobium debile	0	1
Eutheia scydmaenoides	2	2
Philhygra laevicollis	3	6
Reichenbachia chandleri	0	0
Olisthaerus megacephalus	4	10
Myllaena vulpina	0	1
Atheta nidicola	0	0
Acylophorus pratensis	0	0
Dinothenarus pubescens	0	0
Thiasophila angulata	6	5
Carphacis effrenatus	0	6
Euvira micmac	0	4
Atheta keeni	2	18
Quedius simulator	2	5
Stenus scabiosus	0	0
Eusphalerum minutum	22	24
Philhygra criddlei	0	0
Dasygnypeta velata	2	6
Gyrophaena uteana	0	0
Proteinus brachypterus	48	26
Aleochara bilineata	7	8
Quedius dubius	7	7
Chionotyphlus alaskensis	0	0
Myllaena kaskaskia	0	1
Philonthus occidentalis	0	4
Veraphis lacuna	0	0
Trichiusa compacta	0	1
Thecturota pusio	0	0
Lathrobium antiquatum	0	0
Boreophilia hercynica	0	0
Atheta holmbergi	0	0
Philonthus lindrothi	0	5
Philonthus rectangulus	14	18
Tychus niger	11	13
Quedionuchus glaber	10	0
Bythinus macropalpus	1	1
Paradilacra densissima	4	5
Drastophus laevicollis	0	0
Stenus alexanderi	2	3
Thinodromus arcuatus	17	17
Bledius confusus	1	2
Philonthus morosus	0	0
Sepedophilus crassus	2	12
Megarthrus excisus	2	5
Tachyporus formosus	5	6
Atheta graminicola	17	42
Gnypeta helenae	0	0
Nudobius cephalus	0	5
Pseudopsis sulcata	0	2
Megarthrus nigrinus	0	1
Euconnus trifidus	0	0
Aleochara spissicornis	1	1
Ochthephilum cinctum	0	0
Mycetoporus punctus	3	6
Stenus geminorum	0	0
Brachygluta fossulata	15	16
Philonthus nudus	0	2
Neohypnus fragilis	0	1
Quedius semiobscurus	1	1
Hadrotes crassus	3	27
Atheta subglabra	0	7
Tetartopeus niger	0	4
Megocalea lemieuxi	0	0
Amarochara duryi	0	0
Gyrophaena joyi	2	2
Euconnus wetterhallii	0	0
Atheta pugnans	0	0
Mycetoporus additus	0	0
Bobitobus quaesitor	0	0
Bledius femoralis	2	3
Mocyta scopula	3	3
Gnathusa minutissima	0	0
Proteinus crenulatus	0	1
Atheta districta	0	5
Philonthus hudsonicus	0	1
Amblopusa vancouverensis	0	0
Euryusa sinuata	1	2
Oxypoda demissa	2	5
Aleochara trisecta	0	0
Atheta cheersae	0	2
Philonthus validus	0	5
Carpelimus harneyi	0	0
Reichenbachia arcifer	0	0
Gnathusa tenuicornis	2	6
Gabrius fallaciosus	10	18
Bledius tau	0	0
Mocyta sphagnorum	0	1
Quedius vilis	1	2
Deliphrosoma macrocephalum	0	0
Megarthrus denticollis	17	17
Oxytelus convergens	0	5
Neuraphes perssoni	0	0
Stenus wuesthoffi	0	0
Meotica filiformis	2	1
Atheta microelytrata	0	6
Crinolinus intonsus	0	0
Scopaeus gracilis	9	9
Thinobius flagellatus	0	0
Gymnusa atra	0	6
Mycetoporus montanus	0	1
Atheta arctica	4	5
Bobitobus longiceps	0	0
Carcinocephalus flavidum	0	1
Stenus clavicornis	21	24
Placusa suecica	0	0
Liogluta intermedia	0	14
Reichenbachia facilis	0	1
Quedius plagiatus	0	0
Leptusa opaca	0	5
Thinodromus corvinus	0	0
Gnathusa caribou	1	3
Stenus semicolon	0	0
Atheta liturata	0	3
Phacophallus pallidipennis	0	0
Tetartopeus captiosus	0	0
Actiastes globifer	0	0
Bisnius nigriventris	2	5
Megarthrus atratus	0	3
Sepedophilus kiteleyi	0	0
Bledius arcticus	5	6
Xylodromus segmentarius	0	0
Acrotona pseudopygmaea	0	0
Myrmecopora sulcata	0	0
Philonthus nitidicollis	0	0
Platydracus fossator	1	5
Phlaeopterus lagrandeuri	8	15
Syntomium keenianum	0	0
Micropeplus minor	0	0
Euconnus fimetarius	7	8
Stenus colonus	0	1
Stenus neglectus	0	1
Orus sinuatus	0	0
Lathrobium debilitatum	0	0
Scaphidium obliteratum	0	0
Megarthrus borealis	0	0
Gyrophaena gilvicollis	0	4
Acrolocha angustior	0	0
Quedius lateralis	16	13
Philonthus rufulus	8	26
Phlaeopterus stacesmithi	0	0
Meotica moczarskii	4	0
Tychus monilicornis	0	0
Atheta diversa	0	2
Neobisnius terminalis	1	2
Paederus littorarius	8	15
Gnathusa alfacaribou	0	0
Myrmecocephalus cingulatus	0	2
Atheta strigosula	7	21
Stenus californicus	0	0
Atheta boreella	0	2
Scaphisoma repandum	6	8
Olophrum celatum	0	0
Astenus cinctus	0	1
Bledius nardus	0	0
Leptobium gracile	0	0
Stenus varipes	0	0
Stenus pollens	0	2
Baeocera picea	1	9
Bledius fennicus	0	0
Palaminus hudsonicus	0	11
Bryophacis rufus punctipennis	0	0
Mycetoporus monticola	1	1
Omalium imitator	0	0
Hylota cryptica	4	5
Gabrius subnigritulus	0	0
Atheta sordidula	3	4
Thinobius longipennis	0	0
Microscydmus minimus	10	19
Euaesthetus chantali	0	0
Lobrathium sewardi	0	0
Nitidotachinus tachyporoides	1	9
Paramblopusa eoa	0	4
Geodromicus hoejeri	0	0
Quedius frigidus	0	5
Astenus pulchellus	0	9
Apocellus sphaericollis	1	6
Tachinus humeralis	17	15
Atheta pallidicornis	19	13
Schistoglossa campbelli	1	5
Philonthus jurgans	8	9
Dinaraea angustula	3	5
Ochthephilus strandi	0	1
Gabrius trossulus	11	15
Stenus strandi	5	5
Atheta pachycera	0	0
Zyras funestus	3	4
Gyrophaena subnitens	0	9
Anotylus saulcyi	0	0
Eusphalerum pothos	399	598
Sepedophilus constans	1	1
Philonthus lederi	1	2
Bledius defensus	3	3
Gauropterus fulgidus	9	13
Oligota uralensicola	0	0
Atheta melanaria	5	5
Pseudopsis sagitta	1	9
Atheta banghaasi	0	0
Pseudolathra oregonensis	0	0
Bledius fontinalis	0	0
Coproporus colchicus	0	0
Atheta kaiseriana	0	0
Mocyta amplicollis	0	0
Stenus hypoproditor	1	1
Thinobius ciliatus	9	9
Quedius transparens	1	3
Tachyporus corpulentus	0	1
Aleodorus bilobatus	9	11
Gyrophaena brevicollis	0	0
Anotylus insecatus	21	26
Stenus gratiosus	0	5
Atanygnathus terminalis	0	7
Stenus melanopus	1	4
Deleaster dichrous	24	25
Atheta boletophila	0	0
Carphacis striatus	6	9
Gabrius piliger	3	4
Leptusa fumida	15	13
Stenus crassus	6	8
Stenus clarostigma	0	0
Phloeonomus sjobergi	2	2
Neothetalia columbiana	6	11
Geostiba circellaris	15	23
Stenus rufomaculatus	0	0
Stenus incrassatus	9	10
Clusiota impressicollis	0	16
Ischnopoda scitula	0	0
Othius angustus	5	7
Tetartopeus sollicitus	0	1
Batrisodes sinuatifrons	0	0
Tachinus mexicanus	4	0
Nudobius lentus	16	20
Euplectus punctatus	6	7
Veraphis engelmarki	0	0
Erichsonius alumnus	0	0
Bledius coulteri	0	2
Xylodromus affinis	0	0
Stictalia arcuata	0	0
Quedius nigrocaeruleus	0	0
Acrolocha minuta	0	0
Tachinus semirufus	3	5
Baeocera humeralis	0	7
Atanygnathus bicolor	1	1
Nitidotachinus scrutator	2	2
Lathrobium scolopaceum	1	6
Gabrius vindex	0	0
Atheta malleus	7	7
Lathrobium washingtoni	0	6
Philonthus aequalis	0	2
Acrotona nigerrima	0	0
Philhygra clemens	0	17
Olophrum stouti	0	0
Leptacinus sulcifrons	10	12
Quedius subunicolor	2	2
Stenus picipes	4	5
Acrolocha leechi	0	0
Atheta volans	0	6
Gyrohypnus angustatus	23	14
Trichiusa pilosa	0	0
Oxypoda orbicollis	1	11
Amblopusa alaskana	0	1
Mocyta negligens	0	0
Phyllodrepa floralis	8	10
Heterothops dissimilis	9	8
Philonthus alpinus	0	1
Atheta newfoundlandica	0	1
Bolitochara lunulata	0	0
Taphroscydmus californicus	0	5
Gnypeta brincki	1	2
Micropeplus caelatus	0	0
Homaeotarsus sellatus	0	2
Oligota inexspectata	0	0
Adranes lecontei	0	0
Phyllodrepa sahlbergi	1	1
Thinobius brundini	0	0
Tarphiota geniculata	2	6
Batrisodes riparius	0	2
Thiasophila bercionis	0	0
Oxypoda nigricornis	3	5
Lamprinodes saginatus	1	1
Philonthus vulgatus	3	10
Ochthephilus forticornis	0	1
Atheta sodermani	0	0
Thinobius longicornis	0	0
Atheta aeneipennis	7	7
Quedius truncicola	12	10
Omalium exiguum	3	3
Sepedophilus ctenidialis	0	0
Philonthus cruentatus	6	9
Oxypoda nelsoni	0	0
Tachyporus rulomoides	0	0
Arpedium brachypterum	0	0
Gabrius brevipennis	5	11
Meliceria tragardhi	0	0
Stenus schwarzi	0	2
Atheta pseudoterminalis	0	0
Bisnius diversipennis	0	0
Gnathusa grandiceps	0	0
Lucifotychus testaceus	0	1
Aleochara puberula	0	0
Eudectus whitei	0	0
Tympanophorus puncticollis	0	10
Aleodorus scutellaris	0	0
Ochthephilus planus	0	2
Phymatura brevicollis	2	2
Philonthus cyanipennis	0	0
Stenus umbratilis	10	19
Aloconota carmanah	0	0
Aleochara rubricalis	3	7
Quedius longicornis	0	0
Atheta luridipennis	1	0
Eutrichites zonatus	0	0
Gnypeta minuta	3	0
Oxypoda irrasa	25	54
Bledius honestus	0	0
Phacophallus parumpunctatus	9	11
Myrmecocephalus arizonicus	0	0
Anotylus rugifrons	0	0
Lathrobium brunnipes	34	28
Platandria carolinae	0	0
Atheta serrata	0	0
Oxypoda brevicornis	14	17
Atheta shurawskyi	0	0
Metopsia similis	0	0
Cedius ziegleri	0	0
Oxypoda madgei	0	0
Stenistoderus rubripennis	2	8
Medon hatchi	0	0
Euconnus flavitarsis	0	0
Pseudolathra ambigua	0	0
Myrmoecia canadensis	0	0
Philhygra pohli	0	0
Philorinum sordidum	1	3
Quedius tenellus	5	6
Trigonurus crotchi	0	1
Atheta debilis	1	6
Oxypoda advena	1	1
Tachyporus quadriscopulatus	0	0
Meotica exillima	0	0
Mycetoporus reichei	1	3
Stenus subarcticus	2	2
Heterothops praevius	1	8
Atheta quebecensis	0	0
Hemiquedius ferox	3	9
Stenus bimaculatus	21	24
Lypoglossa angularis	0	23
Quedius erythrogaster	3	1
Calodera protensa	0	0
Xantholinus dvoraki	0	0
Zalobius spinicollis	0	0
Gyrophaena vitrina	0	1
Lathrobium longulum	25	26
Atheta dadopora	23	52
Bledius tricornis	18	18
Omalium repandum	0	4
Holoboreaphilus nordenskioeldi	0	0
Neobisnius jucundus	0	0
Bledius flavipennis	0	0
Rybaxis mystica	0	4
Bledius opacus	23	21
Atheta sculptisoma	0	0
Hydrosmecta longula	8	10
Hydrosmecta newfoundlandica	0	0
Othius volans	2	2
Quedius rusticus	13	18
Acrolocha crenulata	0	0
Anatheta planulicollis	0	0
Bryophacis discalis	0	0
Philonthus marginatus	12	17
Acidota quadrata	15	18
Oxypoda lucidula	0	3
Mycetoporus neotomae	0	0
Phymatura blanchardi	0	1
Oxytelus sculptus	11	15
Atheta nigripes	0	11
Quedius seriatus	0	1
Leptusa gatineauensis	0	2
Mocyta fungi	83	69
Anotylus inustus	10	11
Tachyporus obtusus	28	29
Lucifotychus hirsutus	0	5
Euplectus karstenii	19	23
Oxypoda rubescans	0	0
Dropephylla gracilicornis	0	1
Trichonyx sulcicollis	2	2
Bledius mandibularis	0	10
Gyrophaena orientalis	0	0
Stenus laccophilus	0	5
Rybaxis longicornis	24	24
Atheta ringi	0	0
Brachygluta luniger	0	0
Stenus gibbicollis	0	0
Philonthus blossius	0	0
Philonthus lecontei	0	0
Philonthus triangulum	0	0
Bledius philadelphicus	0	0
Gabronthus thermarum	4	10
Bledius aquilonarius	0	0
Gabrius austriacus	0	2
Paraphloeostiba gayndahensis	0	9
Omalium muensteri	2	4
Dropephylla puella	0	0
Gyrophaena modesta	0	7
Pyroglossa mirabilis	0	0
Euconnus oreophilus	0	0
Gymnusa konopackii	0	3
Quedius nitipennis	6	10
Scopaeus ryei	1	1
Pseudoxyporus lateralis	0	0
Neothetalia canadiana	3	5
Heterothops fraternus	0	0
Hydrosmecta subtilissima	1	1
Lesteva hanseni	0	0
Neobisnius procerulus	6	6
Liparocephalus brevipennis	2	5
Tachinus pallipes	22	22
Lesteva pubescens	4	5
Tychobythinus bythinioides	0	0
Aloconota philonthoides	0	0
Eutyphlus schmitti	0	0
Gabrius ulpius	0	0
Scydmoraphes minutus	4	5
Melba parvula	1	2
Lordithon exoletus	5	6
Actium wawonaensis	0	0
Quedius jenisseensis	0	0
Tachyporus elegans	3	8
Ischnoglossa elegantula	0	0
Euplectus piceus	7	8
Ocyusa yukonensis	0	0
Euconnus elongatus	0	0
Philhygra ripicoloides	0	0
Homaeotarsus cinctus	2	8
Mycetoporus nidicola	0	0
Sonoma parviceps	1	3
Trissemus clavicornis	0	0
Pseudoxyporus occipitalis	0	0
Mycetoporus brucki	0	0
Phloeopora teres	7	9
Aleochara ocularis	0	3
Eusphalerum swauki	0	0
Lithocharis nigriceps	17	38
Amischa nigrofusca	0	5
Bledius ineptus	0	0
Oxyporus vittatus	0	5
Lobrathium indubium	0	0
Dinaraea arcana	3	3
Gabrius bescidicus	0	0
Ocypus fuscoaeneus	0	0
Gyrophaena pulchella	3	3
Rabigus laxellus	1	2
Hypomedon quadripennis	0	0
Scydmaenus retrusus	0	0
Euplectus duryi	3	4
Bisnius subuliformis	11	12
Claviger longicornis	0	1
Euconnus hirticollis	3	4
Anotylus maritimus	0	0
Chennium bituberculatum	0	0
Dexiogyia corticina	6	8
Phyllodrepa humerosa	0	1
Quedius pseudolimbatus	1	3
Bibloporus mayeti	0	0
Ocyusa picina	3	3
Lathrobium pallidum	0	0
Tetartopeus terminatus	14	4
Lathrobium latum	0	0
Mycetoporus longulus	1	1
Oxypoda vockerothi	0	0
Lordithon kelleyi	0	13
Liogluta terminalis	0	6
Lathrobium lineatocolle	0	2
Atrecus macrocephalus	9	12
Stenus aterrimus	0	0
Oxytelus piceus	17	17
Atheta ebenina	0	2
Aleochara curtidens	0	2
Mniusa yukonensis	3	9
Tachyporus abdominalis	29	33
Philonthus theveneti	0	0
Mycetoporus americanus	0	9
Boreophilia hyperborea	2	5
Astenus americanus	0	1
Geodromicus strictus	0	1
Gabrius breviventer	17	7
Acrolocha fracta	0	0
Bibloplectus integer	0	0
Mniusa incrassata	4	4
Eusphalerum convexum	12	20
Liogluta atriventris	0	0
Thinobius munsteri	0	0
Quedius nanulus	5	4
Boreostiba parvipennis	0	21
Bledius terebrans	1	1
Stenus palposus	4	4
Tachinus memnonius	0	3
Xantholinus elegans	11	18
Bledius opaculus	0	0
Xantholinus gallicus	3	0
Bisnius stacesmithi	0	1
Medon apicalis	15	18
Proteinus collaris	16	22
Leptusa norvegica	0	0
Philonthus gracilior	0	1
Olophrum boreale	5	16
Placusa tacomae	5	7
Gnypeta ashei	57	62
Tachinus rufipes	1	36
Atheta cauta	3	3
Cordalia obscura	18	27
Omalium laeviusculum	2	3
Atheta nitella	0	0
Philhygra varula	0	0
Acrotona aterrima	17	16
Erichsonius inutilis	0	0
Stenus carinicollis	0	4
Bryaxis bulbifer	0	5
Dinaraea aequata	23	20
Atheta circulicollis	2	19
Bledius longulus	0	0
Bisnius cephalicus	0	1
Stenichnus poweri	0	0
Atheta benickiella	5	5
Philonthus subvirescens	4	11
Scydmoraphes sparshalli	3	2
Bledius furcatus	4	4
Oxyporus occipitalis	27	31
Lordithon niger	0	1
Lesteva monticola	4	4
Megarthrus fennicus	0	0
Astenus discopunctatus	0	6
Staphylinus caesareus	4	7
Sepedophilus lusitanicus	1	2
Tachyporus dispar	18	20
Agaricochara geniculata	0	0
Gabrius sallustius	0	0
Hesperus apicialis	0	4
Clavilispinus rufescens	0	0
Calodera lapponica	0	0
Acrotona pseudotenera	0	4
Dinothenarus pleuralis	0	1
Schistoglossa viduata	4	5
Batrisodes delaporti	0	6
Amischa bifoveolata	4	4
Philonthus crotchi	0	0
Tachyporus pusillus	6	37
Boreophilia subplana	2	3
Atheta pseudometlakatlana	7	97
Calodera nigrita	3	3
Atheta cribrata	0	1
Boreophilia caseyi	0	3
Mycetoporus glaber	0	0
Mycetoporus silvaticus	0	0
Myllaena dubia	11	11
Bledius fuscipes	0	0
Sonoma squamishorum	0	0
Omalium validum	0	0
Trigonurus crotchii	0	0
Anomognathus cuspidatus	15	15
Mycetoporus boreellus	1	1
Stenus calcaratus	0	0
Decarthron longulum	0	1
Paederus palustris	0	1
Hypnogyra gularis	0	2
Lathrobium sibiricum	0	0
Tachyporus mexicanus	7	7
Atheta capsularis	78	48
Quedius peregrinus	2	10
Stenus brunnipes	7	15
Tinotus morion	12	0
Atheta minuscula	0	0
Lypoglossa franclemonti	13	16
Schistoglossa blatchleyi	0	1
Tachinus fumipennis	52	110
Cypha ovulum	0	0
Myllaena decreta	0	0
Oxypoda annularis	19	21
Bledius talpa	9	9
Atheta crenuliventris	3	7
Tachyusa americana	0	1
Hylota ochracea	4	11
Lesteva pallipes	2	8
Platydracus immaculatus	0	0
Atheta acadiensis	0	0
Gyrophaena laetula	0	12
Bisnius nitidulus	2	0
Euplectus lapponicus	0	0
Philonthus sessor	0	0
Philonthus discoideus	11	14
Astenus linearis	0	0
Phlaeopterus rufitarsis	0	0
Euaesthetus ganglbaueri	0	0
Tetartopeus lacustris	0	1
Autalia longicornis	37	17
Pseudoxyporus quinquemaculatus	0	0
Phloeopora corticalis	8	8
Aleochara carmanah	0	0
Atheta debiloides	0	0
Dilacra vilis	0	0
Tasgius ater	1	10
Neuraphes ruthenus	0	0
Bisnius scoticus	2	6
Achenomorphus corticinus	0	14
Alevonota gracilenta	0	12
Gnypeta cavicollis	0	0
Eusphalerum longipenne	10	26
Atheta nigra	2	5
Bledius kutsae	0	0
Oxyporus stygicus	0	2
Oxypoda rufa	0	0
Oxypoda opaca	32	41
Neohypnus lineatus	0	0
Platydracus tarsalis	1	1
Heterothops quadripunctulus	3	5
Sepedophilus velocipes	0	0
Plataraea dubiosa	0	0
Tachinus rufipennis	0	0
Calodera aethiops	7	7
Atheta paracrassicornis	4	4
Atheta aeneicollis	0	6
Stenus exspectatus	0	0
Dinothenarus nigrellus	0	0
Atheta hampshirensis	4	19
Haploglossa picipennis	1	1
Gabrius toxotes	4	4
Gyrophaena manca	10	3
Sepedophilus marshami	35	39
Tachinus addendus	8	11
Oropus striatus	0	12
Bledius annularis	1	8
Coryphium arizonense	1	1
Quedius maurus	11	12
Dianous coerulescens	7	8
Calodera parviceps	0	1
Anotylus niger	0	1
Stenus bohemicus	3	5
Stenus vespertinus	0	0
Aleodorus intricatus	0	0
Aleochara rubripennis	2	7
Batrisodes adnexus	0	1
Belonuchus rufipennis	1	2
Philonthus furvus	0	3
Micropeplus smetanai	0	0
Gabrius ovaliceps	1	3
Olisthaerus substriatus	4	5
Medon laticollis	0	0
Oxyporus lateralis	0	4
Aleochara inexspectata	0	0
Bledius littoralis	0	0
Stenus brumalis	0	0
Atheta glabricula	0	0
Quedius scintillans	0	1
Homaeotarsus badius	0	1
Olophrum consimile	14	18
Reichenbachia spatulifer	2	6
Atheta botildae	0	0
Xylodromus concinnus	2	2
Trigonodemus fasciatus	0	2
Deinopteroloma pictum	0	0
Homaeotarsus bicolor	0	10
Stenus vicinoides	0	0
Aleochara brevipennis	14	15
Falagrioma thoracica	4	4
Oxypoda praecox	1	1
Ctenisodes piceus	2	9
Gnypeta saccharina	0	0
Gymnusa smetanai	0	0
Lordithon campbelli	0	0
Platystethus cornutus	13	14
Phlaeopterus elongatus	0	0
Eutheia linearis	0	0
Stenus mundulus	0	2
Gyrophaena bihamata	4	7
Euplectus elongatus	0	4
Atheta zosterae	0	3
Stenus alpicola	0	0
Atheta contristata	0	1
Sunius rugithorax	0	0
Mycetoporus pachyraphis	1	1
Reichenbachia kapones	0	0
Boreophilia davidgei	0	3
Orus distinctus	0	0
Ochthephilus rosenhaueri	0	0
Omalium algarum	0	0
Stenichnus badius	0	0
Gyrophaena joyioides	12	18
Mycetoporus rufohumeralis	5	17
Leptusa carolinensis	3	11
Erichsonius parcus	0	2
Atheta nearctica	0	3
Euaesthetus floridae	0	0
Eusphalerum torquatum	0	5
Philhygra malleoides	2	12
Thinobius teres	0	0
Lomechusoides strumosus	0	0
Quedius fellmani	15	19
Anthobium clarkae	0	0
Gabrius femoralis	0	0
Philonthus pseudovarians	0	1
Oxypoda canadensis	0	3
Dinaraea backusensis	0	0
Lomechusoides sibiricus	0	0
Anotylus mutator	0	10
Gabrius hippisleyae	0	1
Euconnus pragensis	0	0
Oxypoda elongatula	6	8
Philonthus kiautschauensis	0	0
Goniusa caseyi	0	0
Stenus providus	9	11
Bisnius friebi	0	0
Anthophagus caraboides	8	18
Atheta fallaciosa	4	6
Aleochara fumata	10	16
Mycetoporus clavicornis	3	3
Stenus altaicus	0	0
Erichsonius cinerascens	20	22
Oxypoda famula	0	0
Bledius monstratus	0	2
Quedius manitobensis	0	1
Falagria dissecta	0	7
Trichiusa columbica	0	0
Atheta mahleri	0	0
Tachyusa obsoleta	0	0
Platystethus nitens	12	50
Tachyporus borealis	10	15
Baeocera congener	0	1
Anotylus sobrinus	0	1
Aleochara sekanai	2	2
Thinobius procerus	0	0
Diglotta mersa	4	3
Coprophilus sexualis	0	0
Orus punctatus	0	1
Medon brunneus	14	15
Pseudolathra famelica	0	0
Myllaena procidua	0	2
Neobisnius occidentoides	0	1
Anotylus insignitus	0	0
Gyrophaena michigana	0	4
Philonthus rubripennis	12	13
Schistoglossa aubei	3	3
Phyllodrepa strigipennis	1	2
Neohypnus picipennis	0	0
Schistoglossa bergvalli	0	0
Myrmoecia lauta	0	0
Tachinus dilatatus	0	0
Atheta occulta	2	2
Quedius lanei	0	0
Aleochara maculata	0	0
Acrostiba borealis	0	3
Stenus annularis	1	4
Porrhodites fenestralis	1	2
Beeria nematocera	1	1
Lordithon notabilis	0	0
Callicerus rigidicornis	2	3
Oxytelus fulvipes	0	2
Paederidus ruficollis	5	12
Bisnius blandus	31	53
Oxytelus nimius	0	5
Xantholinus audrasi	0	1
Scopaeus notangulus	0	0
Bledius subterraneus	8	9
Aleochara pernigra	0	0
