species	gb	bold
Quedius limbifer	0	0
Myllaena cuneata	0	2
Batrisodes buqueti	0	0
Atheta venti	0	0
Cypha crotchii	0	0
Atheta munsteri	2	1
Cephalocousya nivicola	2	2
Philhygra leechi	0	6
Lithocharodes longicollis	1	26
Aleochara grisea	0	7
Philonthus caucasicus	0	1
Euconnus optatus	0	0
Quedius semiaeneus	3	6
Lathrobium frustum	0	0
Amarochara brevios	4	4
Oxypoda vancouveri	2	3
Sepedophilus bipunctatus	13	13
Myllaena ludificans	3	5
Gyrophaena rousi	0	0
Deinopsis harringtoni	0	3
Amauronyx maerkelii	0	0
Foveoscapha terracola	1	1
Dexiogyia angustiventris	0	5
Bledius lativentris	0	0
Philhygra falcifera	0	0
Quedius nemoralis	0	2
Bledius semiferrugineus	5	5
Gyrophaena williamsi	3	3
Bledius basalis	0	0
Quedius griffinae	0	1
Atheta pratensis	0	0
Acrolocha pliginskii	9	9
Tetartopeus convolutus	0	1
Haida callosa	0	0
Liogluta granulosa	1	8
Agaricochara latissima	0	10
Borboropora kraatzii	0	0
Lathrobium inhibitum	0	0
Ocypus fuscatus	5	5
Atheta harwoodi	0	2
Lathrobium othioides	1	2
Quedius umbrinus	6	64
Autalia impressa	0	3
Aleochara moesta	0	3
Cypha norvegica	0	0
Thinobius alaskanus	0	0
Atheta mortuorum	0	2
Liogluta constricta	0	0
Carpelimus bilineatus	24	25
Stenichnus bicolor	12	14
Tachyporus canadensis	0	7
Carpelimus gracilis	14	15
Haploglossa gentilis	2	3
Scydmoraphes helvolus	5	4
Amarochara forticornis	0	7
Cylletron nivale	2	2
Stenus bifoveolatus	21	26
Atheta vicaria	0	0
Euconnus novellus	0	0
Sepedophilus wickhami	0	0
Philonthus gaudens	0	0
Parabolitobius formosus	0	0
Geodromicus longipes	2	2
Neuraphes talparum	0	1
Euconnus campestris	0	0
Saulcyella schmidtii	0	0
Trigonodemus striatus	0	5
Mycetoporus niger	3	3
Mycetoporus rugosus	1	12
Aleochara haemoptera	0	6
Erichsonius rosellus	0	1
Sepedophilus versicolor	0	9
Leptoplectus spinolae	3	3
Stenus ochropus	7	9
Quedius microps	5	7
Oxypoda perexilis	0	1
Xestolinus abdominalis	0	1
Bisnius pugetensis	0	2
Atheta janssoni	0	0
Dropephylla koltzei	0	3
Homalota nigricans	0	0
Adranes taylori	0	1
Bledius baudii	0	0
Stenus intermedius	3	7
Sepedophilus basalis	0	3
Stenus pterobrachys	0	4
Goniusa carrorum	0	0
Quedius explanatus	0	0
Lordithon longiceps	1	5
Baeocera inexspectata	0	0
Atheta monticola	0	5
Megarthrus pecki	0	0
Leptusa pulchella	18	14
Ocypus nitens	16	16
Stenus ageus	0	2
Gnypeta crebrepunctata	0	0
Manda mandibularis	3	3
Acrotona parens	0	10
Mocyta orphana	0	0
Myllaena arcana	6	16
Lathrobium simile	6	56
Subhaida ingrata	0	0
Stamnoderus monstrosus	0	0
Stenus labilis	4	5
Oxypoda soror	3	5
Tachyporus ornatus	0	1
Atheta taxiceroides	0	1
Atheta procera	0	12
Bolitobius castaneus	3	5
Gabrius punctatellus	0	12
Adota maritima	2	4
Anotylus clavatus	0	2
Pella loricata	5	6
Scaphisoma commune	3	4
Platyusa sonomae	0	0
Paederus riparius	21	25
Philonthus grandicollis	0	1
Aloconota currax	0	14
Oxypoda vittata	8	10
Boreostiba lagunae	0	0
Eucnecosum brachypterum	15	14
Lathrobium dimidiatipenne	0	0
Cafius mutatus	0	1
Atheta depressicollis	2	4
Atheta subrugosa	0	0
Phloeopora oregona	0	0
Atheta brunneipennis	13	2
Tomoglossa luteicornis	0	0
Alevonota rufotestacea	0	1
Bibloporus bicanalis	0	0
Atheta boleticola	0	0
Astenus procerus	4	4
Oxypoda uhligi	0	0
Philonthus confinis	0	0
Astenus lyonessius	0	2
Medon guppyi	0	0
Aploderus caesus	0	0
Philonthus cochleatus	0	0
Stenus bilineatus	4	8
Micropeplus hoogendorni	0	0
Geostiba appalachigena	0	1
Oligota pusillima	8	8
Atheta malleoides	0	0
Boreophilia ovalis	0	1
Atheta struyvei	0	2
Bryophacis canadensis	0	0
Lathrobium leconteanum	0	0
Atheta divisa	0	0
Liogluta microptera	5	7
Atheta picipennoides	0	0
Arpedium cribratum	0	13
Phlaeopterus filicornis	0	0
Bolitobius kremeri	0	0
Tachinus frigidus	0	12
Pella glooscapi	0	1
Bledius emarginatus	0	1
Atheta laevicollis	0	0
Stenus pluto	0	1
Neohypnus hamatus	0	1
Euconnus maklinii	0	4
Xantholinus linearis	55	71
Oxypoda longipes	3	3
Empelus brunnipennis	3	3
Philhygra sinuipennis	0	4
Boreophilia insecuta	0	0
Stenus biguttatus	8	9
Pycnoplectus congener	0	0
Bisnius sordidus	12	22
Atheta particula	0	4
Platystethus nodifrons	1	2
Gabrius astutus	0	0
Plataraea brunnea	0	2
Acruliopsis tumidula	2	3
Bisnius siegwaldii	0	7
Pseudolathra dimidiata	0	0
Bledius vilis	3	3
Acidota crenata	16	25
Baeocera deflexa	0	5
Coprophilus schubertii	0	0
Hypomedon debilicornis	2	9
Atheta regissalmonis	0	0
Micropeplus brunneus	1	1
Atheta pseudolaevicollis	0	0
Placusa vaga	4	6
Quedius breviceps	0	3
Olophrum piceum	12	17
Phlaeopterus occidentalis	0	0
Stenus kiesenwetteri	3	3
Atheta terranovae	0	101
Stenus punctatus	1	1
Tachinus contortus	0	1
Atheta sundti	0	0
Carpelimus rivularis	13	13
Tetartopeus quadratus	7	0
Eusphalerum grayae	0	0
Liogluta gigantea	0	0
Rugilus geniculatus	1	4
Cousya longitarsis	0	0
Tachyporus terminalis	0	0
Medon ctenophorum	0	0
Liogluta vasta	0	0
Carpelimus modestus	0	0
Trichophya pilicornis	24	24
Medon quadratus	0	0
Cypha punctum	0	0
Atheta heymesi	0	0
Euconnus rutilipennis	9	9
Bledius fumatus	0	0
Anthobium sinuosum	0	0
Rugilus orbiculatus	22	24
Mycetoporus despectus	0	0
Acrotona exigua	0	0
Philonthus monaeses	7	15
Dropephylla heeri	0	0
Omalium plagiatum	0	0
Bryoporus rufescens	3	9
Oligota parva	17	22
Eusphalerum fenyesi	2	2
Pseudoplectus perplexus	0	0
Mycetoporus forticornis	0	0
Euplectus longicollis	0	0
Eucnecosum brunnescens	35	44
Gyrophaena lucidula	0	0
Bledius erraticus	17	17
Calodera rufescens	2	1
Zyras humeralis	0	0
Stenus sibiricus	0	9
Heterothops minor	0	5
Carpelimus despectus	3	3
Atheta palustris	18	1
Unamis fulvipes	0	0
Proteinus acadiensis	0	0
Acrotona convergens	1	1
Quedius molochinus	10	14
Stenus shoshonis	0	0
Platydracus latebricola	4	4
Tachinus basalis	1	22
Aleochara ruficornis	0	0
Bibloplectus minutissimus	4	8
Haploglossa marginalis	8	8
Aleochara castaneipennis	33	33
Bledius analis	0	1
Acrotona sequestralis	0	0
Bledius neglectus	0	0
Othius subuliformis	32	5
Pinophilus latipes	5	17
Phlaeopterus smetanai	0	0
Sepedophilus frosti	0	1
Lathrobium exesum	0	0
Trimium brevicorne	17	18
Cypha tarsalis	3	3
Hydrosmecta borealis	0	0
Stenus curtus	0	0
Atheta laticollis	21	23
Atheta triangulum	0	10
Tasgius melanarius	27	48
Atheta macrocera	0	8
Calodera riparia	1	1
Micrearota vestigialis	0	0
Oxypoda subpolaris	1	1
Bledius foraminosus	0	0
Bledius habrus	0	0
Alianta incana	0	9
Phlaeopterus castaneus	1	4
Decarthron inusitatum	0	0
Oxyporus aequicollis	0	0
Atheta picipennis	5	3
Stenichnus turbatus	0	0
Oxytelus assingi	2	2
Atheta laticeps	2	2
Parocyusa americana	0	0
Dinaraea linearis	4	4
Bledius bernhaueri	0	0
Stenus audax	0	0
Mycetoporus horni	0	5
Bisnius albionicus	0	0
Stenus ampliventris	0	0
Liparocephalus cordicollis	5	5
Acrolocha diffusa	6	7
Philonthus fulcinius	0	0
Acrotona subpygmaea	0	2
Thiasophila lohsei	0	0
Atheta modesta	19	40
Quedius simplex	0	1
Lathrobium shoshonicum	0	0
Gyrophaena meduxnekeagensis	0	1
Gabrius lividipes	0	0
Myrmedonota aidani	1	4
Pseudomedon capitulus	0	0
Aleochara signata	0	1
Silusa californica	3	19
Tachyporus inornatus	0	0
Philonthus ebeninus	0	0
Bledius tibialis	2	2
Schistoglossa drusilloides	0	0
Platystethus degener	1	21
Platydracus maculosus	0	7
Philonthus quadrulus	0	0
Stenus tarsalis	11	16
Omalium septentrionis	2	2
Atheta lativentris	0	0
Aleochara curtula	19	25
Oxybleptes kiteleyi	0	53
Xantholinus longiventris	17	19
Bledius ruficornis	0	0
Phyllodrepa humilis	0	0
Arpedium tenue	0	0
Quedius boopoides	7	7
Omalium quadripenne	0	0
Philonthus varians	22	32
Lordithon bimaculatus	8	2
Phloeonomus laesicollis	6	25
Sunius quadripennis	0	0
Atheta varula	0	0
Phyllodrepoidea crenata	5	3
Batrisodes denticauda	0	0
Platydracus praetermissus	0	0
Tachyusa balteata	1	1
Ctenisodes lacustris	0	0
Ischnosoma longicorne	4	4
Amphichroum maculatum	6	10
Bisnius fimetarius	7	31
Gabrius amulius	0	0
Philonthus piceatus	0	0
Fagniezia impressa	13	13
Quedius puncticollis	0	0
Quedius horni	0	1
Stenus fornicatus	5	5
Euconnus affinis	0	0
Atheta corvina	14	14
Erichsonius pusio	0	3
Bibloplectus tenebrosus	0	2
Philonthus opacipennis	0	3
Thoracophorus costalis	0	7
Atheta vincenti	0	0
Philhygra pseudoterminalis	1	8
Ischnopoda leucopus	5	5
Philonthus leechensis	0	1
Othius punctulatus	23	23
Bledius bicornis	1	0
Atheta finita	0	0
Atrecus pilicornis	6	7
Dinothenarus sibiricus	0	0
Lathrobium tenue	0	0
Stenus glabellus	0	0
Baeocera indistincta	0	0
Xantholinus tricolor	13	14
Tachinus limbatus	10	11
Gnypeta nigrella	1	1
Gyrophaena californica	0	0
Bledius politus	0	1
Tachinus schwarzi	0	2
Quedius xanthopus	8	19
Atheta vaga	18	9
Cyphea curtula	1	2
Oxypoda volkeri	0	1
Gnathusa eva	0	1
Boreostiba frigida	1	6
Xylodromus testaceus	1	1
Bolitopunctus muricatulus	0	3
Stenus sculptilis	0	4
Stenus palustris	8	11
Gyrophaena geniculata	0	0
Atheta hygrotopora	0	17
Anthobium occiduum	0	0
Stenus fasciculatus	0	4
Carpelimus elongatulus	29	31
Reichenbachia gracilis	0	0
Philonthus duplicatus	0	0
Actium fastosum	0	0
Decarthron defectum	0	0
Tachinus elegans	4	4
Atheta remulsa	2	6
Microscydmus nanus	1	1
Kalissus nitidus	1	1
Orus dentiger	0	5
Liogluta nitens	67	70
Boreostiba thulea	0	0
Unamis columbiensis	0	1
Carcinocephalus exsculpta	0	5
Anotylus tetratoma	0	0
Aleochara laevigata	3	3
Gyrophaena simulans	2	2
Philhygra manitobae	0	0
Pseudomedon obsoletus	1	1
Megarthrus prosseni	5	0
Bledius assimilis	0	1
Dropephylla longula	2	4
Tachinus bicuspidatus	0	0
Atheta strandiella	3	3
Atheta spatuloides	0	4
Trichomicra sahlbergiana	0	1
Tachyporus pacificus	0	0
Atheta cribripennis	0	3
Atheta fungivora	0	1
Pseudohaida rothi	0	4
Stenus morio	5	9
Euplectus sanguineus	0	0
Oxypoda grandipennis	49	0
Stenus kryzhanovskii	0	0
Atheta palleola	0	0
Stenus mammops	4	9
Leptacinus batychrus	1	5
Proteinus macropterus	0	0
Pella criddlei	0	0
Brachygluta intricata	0	0
Atheta ischnocera	0	3
Omalium caesum	6	10
Quedius divergens	0	0
Megarthrus depressus	19	8
Acrotona obfuscata	5	8
Dinaraea pacei	3	9
Sepedophilus pedicularius	5	7
Stenus dolosus	1	1
Leptusa pseudopaca	3	7
Bisnius inquietus	0	0
Stenus exploratus	0	4
Ochthephilum fracticorne	20	27
Scopaeus laevigatus	20	20
Astenus gracilis	11	11
Aloconota neocambrica	0	0
Eusphalerum sorbicola	1	1
Boreophilia manitobensis	0	0
Oxytelus pensylvanicus	0	1
Euplectus brunneus	2	2
Eusphalerum californicum	0	0
Oxypoda pseudoconvergens	4	36
Tachinus punctipennis	0	0
Stenus opticus	0	3
Reichenbachia albionica	0	0
Tachyusa americanoides	0	0
Philonthus transbaicalia	0	0
Euryusa castanoptera	11	11
Boreophilia herschelensis	0	0
Quedius spelaeus	0	1
Anthobium atrocephalum	32	36
Stenus nigritulus	1	2
Tachinus bipustulatus	6	6
Gnypeta canadensis	0	0
Atheta stercoris	5	4
Lobrathium subseriatum	0	3
Cypha pulicaria	0	0
Bledius zophus	0	0
Orobanus rufipes	0	0
Phyllodrepa caseyi	0	0
Enalodroma hepatica	0	0
Placusa complanata	0	1
Pseudopsis subulata	0	3
Strigota obscurata	19	50
Parabolitobius inclinans	3	0
Quedius altaicus	0	0
Olophrum assimile	8	8
Parocyusa fuliginosa	0	0
Myllaena masoni	0	0
Atheta riparia	1	4
Philonthus stictus	0	1
Scopaeus minutus	0	0
Liogluta trapezicollis	5	5
Trichiusa robustula	0	19
Aloconota strandi	0	0
Stenus nitens	13	12
Geodromicus brunneus	0	0
Tachinus splendens	0	0
Bryobiota bicolor	0	0
Lathrobium puncticolle	0	0
Atheta britanniae	0	5
Parocalea pseudobaicalica	0	7
Philonthus fusiformis	0	0
Omalium allardii	0	0
Coprophilus striatulus	11	14
Oxypoda stanleyi	0	1
Philonthus fumarius	6	6
Atheta novaescotiae	0	1
Thinusa fletcheri	0	1
Stenus fulvicornis	6	10
Bolitochara tecta	0	0
Tachinus thruppi	0	1
Atheta alesi	2	3
Silusa alternans	1	3
Carpelimus zealandicus	2	2
Aloconota cambrica	9	13
Philonthus latiusculus	0	0
Neuraphes elongatulus	13	15
Bledius washingtonensis	0	0
Hoplandria klimaszewskii	0	4
Ischnoglossa prolixa	5	5
Scaphisoma boreale	0	0
Atheta pseudoklagesi	0	29
Cafius canescens	7	8
Philonthus nigrita	5	6
Stenus formicetorum	3	6
Stenus impressus	0	21
Carpelimus vancouverensis	0	0
Philhygra luridipennis	1	2
Tyrus corticinus	0	0
Oxypoda nigriceps	0	0
Ilyobates nigricollis	2	1
Parothius californicus	1	1
Atheta aquatilis	0	0
Oxypoda lucens	0	0
Proteinus pseudothomasi	0	15
Bisnius puella	3	4
Neobolitobius varians	0	0
Cypha apicalis	0	0
Anotylus rugulosus	0	0
Lophioderus similis	0	0
Tmesiphorus carinatus	0	0
Quedius invreae	2	5
Philonthus micans	13	15
Aleochara inexpectata	0	8
Atheta cursor	0	0
Gabrius splendidulus	20	24
Dropephylla ioptera	10	14
Heterothops conformis	0	0
Tachyporus atriceps	98	107
Strigota ambigua	5	6
Tasgius pedator	0	1
Euconnus pumilus	0	0
Stenus strangulatus	0	1
Euplectus bescidicus	0	0
Euconnus lecontei	0	0
Ousipalia caesula	1	1
Philonthus salinus	1	1
Tachyporus lecontei	0	1
Oxytelus laqueatus	34	45
Ischnosoma flavicolle	0	0
Gyrophaena nana	3	25
Silusa opaca	1	1
Cyphea wallisi	1	4
Erichsonius fraterculus	0	0
Syntomium aeneum	14	15
Atheta donnellyana	0	0
Atheta borealis	0	2
Gyrophaena fuscicollis	0	1
Lomechusa paradoxa	0	0
Phlaeopterus cavicollis	3	5
Atheta pfaundleri	0	0
Cafius bistriatus	0	18
Eurylophus grandiceps	0	0
Tachinus quebecensis	37	42
Staphylinus ornaticauda	0	0
Philonthus sphagnorum	0	0
Rugilus angularis	0	0
Ochthephilus columbiensis	0	0
Proteinus densipennis	0	0
Stenus occidentalis	1	5
Carpelimus subtilis	9	9
Batrisodes scabriceps	0	10
Philhygra pseudolarsoni	0	4
Clusiota antennalis	0	2
Tachyporus jocosus	9	13
Atheta botanicarum	0	0
Acrotona pilosicollis	1	1
Unamis kootenayensis	0	0
Philhygra pseudopolaris	16	18
Mycetoporus inquisitus	0	1
Atheta pandionis	0	2
Tetartopeus sphagnetorum	2	2
Atheta europaea	0	4
Philonthus punctus	6	6
Atheta pseudodistricta	0	0
Lathrobium amplipenne	0	0
Pselaphus bellax	1	7
Philhygra botanicarum	3	6
Isoglossa agnita	0	0
Sepedophilus nigripennis	0	2
Scydmaenus tarsatus	6	7
Phloeopora canadensis	2	4
Atheta britteni	5	6
Gyrophaena nitidula	0	0
Scopaeus brunnipes	0	0
Atheta frosti	2	5
Oxypoda chantali	0	0
Stenus colon	0	0
Bledius poppiusi	7	7
Holobus flavicornis	5	12
Tachyporus ruficollis	11	6
Scydmaenus perrisi	1	0
Paragoniusa myrmicae	0	0
Geodromicus rufipennis	0	0
Tachinus instabilis	0	1
Stenus maritimus	0	3
Proteinus atomarius	3	3
Ischnosoma virginicum	1	6
Phlaeopterus fusconiger	2	3
Falagria sulcatula	8	8
Medon truncatus	0	0
Tachyporus pulchrus	0	0
Oxytelus montanus	1	2
Pella schmitti	0	0
Stenus alopex	0	0
Tychus normandi	0	0
Lypoglossa lateralis	8	8
Aleochara litoralis	0	11
Stenus lugens	0	0
Tetartopeus angularis	0	0
Holobus apicatus	12	9
Atheta martini	0	0
Emus hirtus	0	1
Tetartopeus furvulus	0	7
Anthobium unicolor	0	19
Stenus pinguis	0	0
Megarthrus hemipterus	0	0
Amischa andreasi	0	0
Atheta brachyptera	0	0
Leptusa jucunda	0	5
Pseudolathra lineiformis	0	0
Tachyusa coarctata	6	6
Tarphiota fucicola	4	7
Brachycepsis rothi	0	0
Oxypoda hiemalis	1	3
Gnypeta ripicola	4	4
Aleochara assiniboin	0	0
Mitosynum vockerothi	0	0
Stethusa klimschi	0	0
Tachyusa faceta	0	0
Stenichnus collaris	23	25
Oxytelus incisus	1	2
Quedius fulvicollis	8	9
Philonthus perversus	0	0
Deliphrum tectum	3	3
Oxypoda regressa	0	0
Carpelimus poppiusi	0	0
Stenus guttula	12	16
Philonthus micantoides	2	3
Dinothenarus saphyrinus	0	1
Bisnius versutus	0	2
Anotylus rugosus	41	54
Halobrecta flavipes	0	1
Eusphalerum subsolanum	0	0
Pseudomedon obscurellus	4	4
Euaesthetus iripennis	0	2
Bobitobus fungicola	0	0
Atheta brumalis	0	10
Phloeonomus pusillus	8	8
Sunius bicolor	1	1
Neuraphes coronatus	1	1
Gyrophaena compacta	0	0
Aleochara brundini	0	6
Oxypoda impressa	0	0
Carpelimus halophilus	12	12
Megarthrus angulicollis	1	23
Stenus pallipes	9	9
Homaeotarsus pallipes	0	7
Stenus ruralis	2	4
Acrotona pygmaea	4	4
Platydracus mysticus	8	11
Euaesthetus dybasi	0	0
Cypha aprilis	0	0
Cypha discoidea	4	4
Philonthus caeruleipennis	72	131
Atheta larsoni	0	0
Gyrophaena poweri	1	1
Stenus vicinus	0	0
Medon castaneus	0	0
Philonthus turbo	0	0
Carpelimus fuliginosus	7	7
Atheta pseudopolaris	0	0
Aleochara punctatella	0	3
Gyrophaena fasciata	12	14
Batrisodes striatus	0	1
Habrocerus schwarzi	0	4
Phlaeopterus obsoletus	0	0
Quedius mesomelinus	26	31
Microedus rogersi	0	0
Reichenbachia scabra	0	0
Coproporus immigrans	3	4
Gnypeta uteana	0	0
Phyllodrepa nigra	11	12
Atheta hypnorum	5	6
Erichsonius civicus	0	0
Nitidotachinus horni	0	1
Amischa analis	62	37
Neuraphes angulatus	12	16
Tachyporus chrysomelinus	69	17
Callicerus obscurus	5	8
Geodromicus integer	0	2
Platydracus stercorarius	17	17
Stenus nanus	1	4
Liogluta quadricollis	0	22
Lesteva longoelytrata	24	26
Atrecus affinis	0	24
Proteinus limbatus	0	13
Rabigus pullus	0	0
Stenus paululus	0	0
Hygronoma dimidiata	5	6
Myllaena audax	2	2
Aleochara lata	6	12
Lomechusoides inflatus	0	0
Chanoma vorbringeri	0	0
Philonthus nitidus	7	9
Philonthus succicola	13	19
Sonoma olycalida	0	0
Platydracus rutilicauda	0	0
Placusa canadensis	0	6
Atheta criddlei	0	0
Philonthus rufipes	0	0
Gyrophaena gentilis	7	12
Philonthus albipes	14	19
Lesteva punctata	8	9
Atheta setigera	0	9
Gabronthus sulcifrons	2	4
Philonthus parvicornis	0	0
Acylophorus caseyi	0	5
Atheta campbelli	1	0
Atheta cadaverina	0	3
Gabrius tirolensis	1	1
Atheta complana	0	0
Stenus coarcticollis	0	0
Stenus ellipticus	0	1
Bisnius instabilis	0	0
Aleochara diversa	0	0
Stenus pusillus	3	5
Acylophorus glaberrimus	0	0
Staphylinus dimidiaticornis	0	1
Atheta quadrangularis	0	0
Cyphea latiuscula	0	0
Tachinus bernhaueri	0	0
Atheta castanoptera	4	3
Philonthus spiniformis	1	6
Micropeplus porcatus	3	3
Stenus erythropus	0	2
Autalia truncatula	9	9
Tachyporus nimbicola	0	2
Gyrophaena gaudens	0	13
Holotrochus laevicauda	0	0
Mycetoporus baudueri	0	0
Neuraphes plicicollis	0	0
Quedius criddlei	24	36
Oxypoda pseudolacustris	4	7
Atheta liliputana	0	0
Deinopsis erosa	5	7
Bibloplectus ruficeps	0	0
Syntomium confragosum	0	1
Lobrathium impressimum	0	0
Amphichroum maculicolle	0	0
Scopaeus carolinae	0	0
Ocyusa canadensis	0	4
Philonthus claudus	0	0
Reichenbachia puncticollis	0	0
Philonthus politus	22	26
Oxypoda procerula	6	7
Charhyphus picipennis	0	4
Stenus hyperboreus	2	4
Bisnius palmi	0	1
Bryophacis biseriatus	0	3
Tachinus picipes	2	4
Acylophorus alternans	0	0
Philonthus viridipennis	0	0
Medon insularis	0	0
Atheta subsinuata	1	1
Carpelimus pusillus	22	29
Lathrobium fulvipenne	19	20
Lathrobium sparsellum	0	1
Devia prospera	25	31
Bisnius spermophili	0	0
Boreophilia gelida	0	0
Stenichnus subseriatus	0	0
Stenus latifrons	16	19
Euryporus picipes	1	3
Stenus stygicus	4	9
Myllaena infuscata	3	8
Aloconota eichhoffi	0	0
Placusa pseudosuecica	0	4
Philonthus kaszabi	0	2
Anotylus complanatus	0	8
Eusphalerum sorbi	13	38
Stenus pumilio	5	6
Meronera venustula	25	62
Sepedophilus scriptus	0	7
Philonthus tillius	0	0
