species	gb	bold
Pella lugens	13	0
Stenus egenus	0	5
Stenus solutus	12	14
Atheta relicta	0	0
Amarochara inquilina	0	0
Philonthus schwarzi	0	5
Pselaphus heisei	19	19
Rybaxis transversa	0	2
Heterothops binotatus	0	0
Plectophloeus nitidus	11	14
Tachyporus maculicollis	0	1
Mannerheimia brevipennis	0	0
Atheta oreophila	0	0
Scaphium castanipes	3	5
Stenus retrusus	0	0
Bolitobius cingulatus	9	14
Anthobium melanocephalum	7	8
Nitidotachinus lanei	0	0
Eusphalerum sibiricum	0	0
Stenus cautus	1	0
Atheta cadeti	0	0
Boreophilia nearctica	2	2
Philonthus janus	0	0
Platydracus violaceus	0	17
Linohesperus subhamatus	0	0
Eutheia morae	0	0
Reichenbachia insolita	0	1
Anthophagus omalinus	12	38
Encephalus americanus	0	0
Omalium strigicolle	3	3
Stenus melanarius	8	16
Ocypus aeneocephalus	2	3
Philhygra wisconsinica	0	0
Lathrobium quadratum	0	7
Lordithon appalachianus	17	22
Gabrius expectatus	1	0
Tachyporus tersus	0	1
Lathrobium spissicorne	0	1
Decarthron laurenticum	0	1
Amarochara fenyesi	0	0
Stenus kolbei	0	0
Parocyusa crebrepunctata	0	0
Stenus nitidiusculus	7	13
Atheta nigritula	0	2
Sepedophilus littoreus	26	32
Atheta incognita	0	22
Myllaena potawatomi	0	0
Quedius elevatus	0	0
Stenus insularis	0	2
Atheta nescia	13	15
Liogluta nigropolita	4	8
Philonthus sericans	8	23
Atheta canescens	0	0
Liparocephalus humblei	0	0
Brathinus varicornis	0	1
Aleochara parvicornis	0	0
Euconnus comptus	0	0
Bisnius longicollis	0	0
Diaulota densissima	1	3
Orus parallelus	0	0
Bledius longipennis	0	0
Geodromicus fauveli	0	0
Euryusa optabilis	13	16
Stenus austini	0	7
Micropeplus laevipennis	0	0
Lordithon lunulatus	16	16
Othius lapidicola	3	3
Nudobius pugetanus	0	1
Cephennium thoracicum	8	8
Staphylinus erythropterus	8	8
Mycetoporus eppelsheimianus	1	1
Stenus comma	17	26
Lathrobium shermani	0	0
Aloconota longicollis	0	2
Aleochara intricata	17	19
Anthobium fimetarium	1	1
Aloconota insecta	0	8
Thamiaraea cinnamomea	4	5
Mycetoporus debilis	0	0
Actium retractum	2	3
Pelecomalium testaceum	15	23
Scaphisoma limbatum	0	0
Heterota plumbea	0	1
Omalonomus relictus	0	1
Atheta metlakatlana	2	5
Atheta deformis	0	2
Neotobia alberta	0	0
Decarthron stigmosum	0	0
Cafius sericeus	1	1
Silusa rubra	0	0
Pella funesta	0	0
Stenus vexatus	0	1
Stenus scabriculus	1	1
Rhopalocerina clavigera	0	0
Aleochara sparsa	0	17
Lophioderus myops	0	0
Eusphalerum lapponicum	2	3
Aleochara obscurella	0	5
Bledius rugosulus	0	0
Oxypoda inimica	0	0
Quedius limbatus	10	12
Philonthus debilis	9	13
Stenus semiputatus	0	0
Adota gnypetoides	1	4
Proteinus hyperboreus	0	0
Stenus angustus	0	0
Lordithon cinctus	8	26
Siagonium americanum	0	0
Platydracus cinnamopterus	8	17
Lesteva sicula	9	9
Quedionuchus longipennis	16	0
Stenus alveolatus	0	0
Amischa sahlbergi	0	0
Atheta lioglutoides	0	0
Boreophilia latifemorata	0	0
Bledius tenenbaumi 	0	0
Platydracus tomentosus	1	3
Atheta excelsa	0	2
Reichenbachia cylindrarta	0	1
Lathrobium tenebrosum	0	0
Thinobius brevipennis	0	0
Stenus permundus	0	0
Atheta grisea	0	0
Philonthus atratus	7	8
Tachinus schneideri	1	1
Ramecia crinita	0	0
Gyrophaena gracilis	0	1
Aleochara gaudiuscula	0	0
Quedius brunnipennis	9	17
Baeocera youngi	1	2
Quedius oculeus	0	2
Omalium foraminosum	6	33
Philhygra rostrifera	0	12
Anotylus sculpturatus	9	8
Quedius tahomae	0	0
Gabrius osseticus	12	14
Anaquedius vernix	2	5
Stenus baicalensis	0	0
Philonthus thoracicus	3	10
Carpelimus schneideri	0	0
Euthiconus conicicollis	0	0
Atheta surgens	0	0
Brachygluta arguta	0	0
Tetrascapha dentata	0	0
Bisnius quediinus	0	1
Acrotona troglodita	0	0
Aleochara bipustulata	17	18
Stenus geniculatus	6	2
Scydmaenus rufus	13	14
Bibloporus minutus	4	5
Amischa tersa	0	0
Lordithon axillaris	0	0
Neobisnius paederoides	0	0
Xylodromus suteri	0	0
Ischnosoma bergrothi	0	0
Stenus intrusus	0	0
Quedius vulneratus	0	0
Boreophilia vega	3	4
Notothecta confusa	0	0
Bryaxis curtisii	1	3
Acrotona smithi	0	1
Euplectus decipiens	0	0
Platystethus americanus	0	1
Deleaster concolor	0	0
Quedius pellax	0	0
Sonoma cascadia	0	6
Boreophilia fusca	2	2
Anotylus placusinus	0	0
Baeocera nana	0	0
Oxypoda nimbata	0	4
Scaphisoma lacustre	0	0
Sunius peregrinus	0	0
Scaphisoma subalpinum	6	6
Megarthrus sinuatocollis	0	17
Dalmosella tenuis	0	0
Neobisnius sobrinus	0	7
Myllaena elongata	4	5
Atheta intermedia	0	5
Euplectus infirmus	7	7
Philonthus furcifer	0	0
Stenus binotatus	14	15
Stenus vinnulus	0	2
Batrisodes albionicus	0	2
Amischa setifera	0	0
Ocypus olens	24	35
Aleochara laramiensis	0	0
Stenus cicindeloides	22	25
Proteinus basalis	0	8
Homaeotarsus californicus	0	0
Philonthus tenuicornis	17	17
Atheta glabriculoides	0	0
Stenus parallelopipedus	0	2
Phloeonomus suffusus	2	2
Coryphium nigrum	0	0
Quedius incisus	6	9
Reichenbachia macho	0	0
Carpelimus lindrothi	18	7
Tachyporus obscurellus	0	0
Neobisnius senilis	1	5
Atheta lippa	0	3
Lophioderus biformis	0	1
Euconnus clavipes	0	0
Crataraea suturalis	12	14
Micropeplus browni	1	1
Gymnusa pseudovariegata	4	12
Philonthus chalceus	0	0
Carpelimus manchuricus	0	0
Bibloporus ultimus	2	2
Bledius nanus	0	5
Actizona trifoveata	0	4
Euconnus ventralis	0	0
Cypha longicornis	6	8
Stenus longitarsis	0	0
Reichenbachia fusticornis	0	0
Stictolinus flavipes	3	5
Euaesthetus pugetensis	0	0
Orochares angustatus	0	0
Gabrius shulli	0	0
Boreaphilus henningianus	6	8
Philonthus umbrinoides	0	4
Hoplandria lateralis	1	2
Carpelimus corticinus	26	33
Gymnusa lindrothi	0	0
Tachinus arcticus	0	0
Atheta concessa	0	0
Pachystilicus hanhami	0	0
Placusa depressa	5	4
Lathrobium simplex	6	0
Oxyporus major	0	4
Euaesthetus laeviusculus	7	15
Acrotona sylvicola	3	3
Eusphalerum rugulosum	0	7
Lathrobium interglaciale	0	0
Sonoma grandiceps	0	1
Aloconota sulcifrons	3	5
Alianta curta	0	0
Nehemitropia lividipennis	6	9
Aleochara verna	54	63
Gabrius sphagnicola	0	0
Oxyporus kiteleyi	0	0
Aleochara moerens	6	8
Euconnus testaceipes	0	0
Ocyusa maura	10	12
Stenus ludyi	1	3
Bledius nitidicollis	0	0
Oxyporus quinquemaculatus	0	6
Philhygra jarmilae	6	15
Schistoglossa sphagnorum	0	1
Quedius terminatus	0	0
Quedius ochripennis	11	11
Schistoglossa hampshirensis	0	2
Tachyusa objecta	0	0
Stenus ogenus	0	0
Tachinus edwardi	0	0
Leptusa cribrata	0	0
Atheta angusticauda	0	0
Dacrila fallax	1	4
Atheta rurigena	0	0
Oxypoda vicina	0	3
Tachinus canadensis	0	0
Thiasophila canaliculata	0	0
Leptusa ruficollis	24	17
Gnypeta caerula	0	0
Thinusa maritima	0	2
Lathrobium dilutum	0	0
Oxypoda flavicornis	4	6
Philonthus caurinus	0	1
Aleochara inconspicua	0	6
Atheta lapponica	5	5
Eusphalerum luteum	17	24
Ochthephilum collare	4	5
Tinotus acerbus	0	0
Eusphalerum pseudaucupariae	0	0
Myrmoecia lugubris	0	0
Haploglossa villosula	8	9
Quedius montivagus	0	1
Heterothops minutus	1	2
Bledius gallicus	23	28
Myrmecocephalus gatineauensis	4	6
Philhygra angusticauda	0	12
Stenus reconditus	0	3
Oligota pumilio	12	14
Brundinia meridionalis	1	1
Oxypoda brachyptera	0	2
Falagria caesa	9	11
Haploglossa nidicola	2	2
Platystethus capito	0	1
Quedius scitus	0	9
Cilea exilis	2	2
Paederus iowensis	0	0
Oxyporus rufus	5	9
Leptacinus formicetorum	9	11
Heterothops balthasari	0	0
Deinopsis canadensis	0	0
Phloeostiba lapponica	20	168
Gabrius appendiculatus	13	17
Gyrophaena hanseni	0	0
Lathrobium geminum	10	12
Cypha inexpectata	3	16
Bisnius rainieri	0	0
Dinothenarus fossor	1	0
Arpedium quadrum	6	6
Oligota inflata	0	0
Arpedium puncticolle	0	0
Lathrobium rufipenne	9	8
Quedius meridiocarpathicus	0	0
Parothius punctatus	1	2
Philonthus palliatus	0	4
Phlaeopterus loganensis	0	1
Atheta burwelli	2	8
Stenus flavipalpis	12	17
Xylostiba monilicornis	3	3
Pycnota paradoxa	0	0
Pella limbata	2	0
Atheta pittionii	0	8
Amarochara bonnairii	0	0
Schistoglossa gemina	4	5
Liogluta turbida	0	0
Oxypoda alternans	46	23
Micropeplus fulvus	9	11
Homaeotarsus carolinus	0	1
Stenus pauperculus	0	1
Ischnosoma splendidum	48	62
Euplectus acomanus	0	2
Atheta gagatina	14	22
Coproporus ventriculus	9	15
Philonthus ferreipennis	0	2
Bisnius lautus	0	1
Aloconota coulsoni	0	0
Philhygra terrestris	0	2
Quedius balticus	0	0
Gyrophaena criddlei	0	1
Bledius omega	0	0
Cypha laeviuscula	2	2
Euplectus silvicolus	0	0
Calodera uliginosa	0	0
Tachinus marginatus	5	5
Eccoptolonthus rutiliventris	2	0
Paederus littoralis	24	24
Lordithon antennatus	0	0
Oxypoda gnara	0	0
Encephalus complicans	1	2
Bledius glaciatus	0	0
Decarthron abnorme	0	1
Boreophilia islandica	1	5
Euconnus illustris	0	0
Batrisodes hubenthali	0	0
Neohypnus emmesus	0	1
Reichenbachia juncorum	4	4
Stenus flavipes	18	19
Neobisnius lathrobioides	0	1
Mycetoporus mulsanti	2	0
Lyprocorrhe anceps	8	8
Stictalia californica	2	2
Mycetoporus rufescens	4	5
Aploderus linearis	0	0
Quedius brevis	6	8
Bibloporus bicolor	17	22
Lathrobium armatum	0	2
Pycnoplectus linearis	0	0
Acylophorus pronus	0	5
Oxypoda smithi	0	0
Lathrobium confusum	0	1
Euaesthetus mundulus	0	0
Megarthrus pictus	0	3
Sepedophilus bipustulatus	0	0
Euryusa coarctata	0	0
Leptacinus intermedius	12	19
Schistoglossa charlottae	0	1
Pachnida nigella	0	10
Bledius bosnicus	0	0
Lobrathium collare	1	7
Aploderus caelatus	7	7
Pselaphus fustifer	0	1
Pella cognata	0	0
Anthophagus angusticollis	7	8
Pseudomicrodota paganettii	0	0
Hoplandria laeviventris	0	0
Homaeotarsus pimerianus	13	2
Quedius cinctus	21	24
Stenus humboldti	0	0
Amblopusa brevipes	0	0
Orochares tumidus	0	0
Ischnopoda umbratica	1	1
Tachinus rainieri	0	0
Quedius pediculus	2	6
Atheta scapularis	0	11
Actiastes foveicollis	0	8
Micropeplus robustus	0	0
Trigonurus sharpi	0	2
Atheta curvipennis	2	2
Philonthus spinipes	8	10
Gabrius cushmani	0	0
Mycetoporus maerkelii	0	1
Tachyporus californicus	0	4
Mycetoporus pacificus	0	1
Stenus flavicornis	1	1
Aleochara thoracica	1	3
Stenus tahoensis	0	0
Dinarda maerkelii	2	2
Medon ripicola	7	7
Quedius puncticeps	0	2
Tachyporus browni	0	2
Gyrophaena dybasi	0	0
Quedius nevadensis	0	0
Atheta savardae	0	4
Atheta manitobae	0	0
Oxypoda recondita	0	3
Omalium littorale	5	7
Brachycepsis subpunctata	0	0
Bobitobus kelleyi	0	0
Scaphisoma balcanicum	3	3
Tachinus atripes	0	0
Atheta celata	8	9
Sonoma hespera	0	0
Bledius filipes	1	1
Oxypoda haemorrhoa	3	5
Pella carolinae	0	0
Geodromicus nigrita	4	4
Oxypoda exoleta	3	4
Stenus cariniceps	0	2
Oxypoda frigida	8	35
Quedius lucidulus	17	21
Atheta whitehorsensis	0	0
Aleochara tahoensis	0	8
Rugilus rufipes	42	48
Atheta laevana	18	18
Bledius atricapillus	5	0
Oxypoda induta	0	0
Placusa atrata	4	4
Stenus cribratus	0	0
Stenus columbianus	0	0
Liogluta granigera	5	5
Aleochara milleri	1	1
Quedius aenescens	0	0
Aleochara bimaculata	0	4
Nordenskioldia columbiana	0	0
Stenichnus pusillus	0	0
Stenus caenicolus	0	0
Thesium cavifrons	0	0
Atheta vestita	7	12
Philonthus boreas	4	2
Stenus sylvester	1	1
Tachyusa cavicollis	0	0
Neothetalia nimia	9	9
Machaerodes carinatus	0	0
Gyrophaena pseudocriddlei	0	1
Tachinus fimetarius	12	13
Oxypoda convergens	0	3
Lobrathium multipunctum	7	13
Remus mutatus	0	0
Atheta autumnalis	0	0
Quedius quadriceps	0	0
Parocalea nearctica	2	2
Reichenbachia congener	0	0
Ocalea rivularis	3	3
Sepedophilus opicus	2	10
Deinopsis illinoisensis	0	0
Placusa cribrata	0	0
Zoosetha incisa	0	0
Stenus lustrator	5	5
Brachygluta terebrata	0	0
Ontholestes cingulatus	86	151
Stenichnus ovipennis	0	0
Bobitobus pulchellus	0	0
Myllaena intermedia	14	15
Geodromicus stiricidii	0	0
Phyllodrepa melanocephala	5	6
Aleochara shelleyae	0	2
Astenus brevipennis	0	0
Atheta pilicornis	4	4
Boreophilia nomensis	2	6
Medon dilutus	0	0
Euconnus longiceps	0	1
Omalium excavatum	0	1
Cafius luteipennis	0	3
Gymnusa variegata	6	7
Leptoscydmus caseyi	0	0
Leptusa brevicollis	0	20
Tachyporus pallidus	6	7
Bryophacis crassicornis	0	0
Poromniusa procidua	0	0
Rugilus dentatus	0	0
Acrotona benicki	0	0
Medon fusculus	2	5
Arpedium stillicidii	0	0
Quedius paraboops	0	0
Orobanus falli	0	0
Brachyusa concolor	3	4
Tachyporus solutus	17	20
Gyrophaena boleti	18	21
Aleochara sculptiventris	2	9
Stenus leviceps	0	0
Gnypeta groenlandica	0	0
Stenus femoratus	0	1
Carpelimus congener	0	0
Lobrathium rubricolle	0	0
Quedius unicolor	0	0
Meotica pseudowinkleri	0	0
Parocyusa rubicunda	5	7
Lobrathium coloradense	1	4
Orobanus tarsalis	0	0
Rugilus angustatus	7	10
Bledius condensus	0	0
Euplectus idahoensis	0	4
Lordithon quaesitor	0	5
Seeversiella globicollis	1	19
Philonthus aurulentus	0	2
Aleochara quadrata	0	0
Bledius melanocephalus	0	0
Stictocranius mariae	0	0
Philonthus cerambus	0	0
Gabrius astutoides	0	3
Thinobius frizzelli	0	0
Tachinus nigricornis	0	3
Acrulia inflata	8	8
Hydrosmecta pseudodiosica	1	4
Philonthus archangelicus	0	0
Anotylus nitidulus	15	15
Gyrophaena keeni	2	21
Phloeopora gilbertae	0	3
Atheta subtilis	10	13
Lobrathium grande	1	8
Ocalea picata	26	25
Silusida marginella	4	10
Palporus nitidulus	0	0
Bledius crassicollis	0	0
Amphichroum floribundum	0	0
Gnypeta rubrior	0	1
Pycnoglypta campbelli	7	10
Ochthephilus omalinus	8	8
Lordithon vandykei	0	0
Rugilus similis	1	3
Bisnius crestonensis	0	0
Vellica longipennis	0	0
Gyrophaena lobata	0	3
Boreophilia eremita	6	6
Lordithon pulchellus	2	2
Carphacis nepigonensis	0	6
Reichenbachia corporalis	0	1
Diglotta sinuaticollis	0	0
Phyllodrepa melis	2	2
Trichiusa postica	0	0
Sunius propinquus	0	4
Philonthus mannerheimi	1	1
Homaeotarsus cribratus	2	6
Aleochara stichai	0	4
Laetulonthus laetulus	0	0
Euconnus fatuus	0	0
Quedius charactus	0	3
Quedius impar	0	0
Dinaraea planaris	0	0
Quedius brevicornis	14	14
Stenus aquilonius	0	0
Eusphalerum segmentarium	0	0
Diochus schaumii	0	4
Pelecomalium puberulum	2	2
Holoboreaphilus nordenskioldi	14	27
Oxypoda skalitzkyi	1	4
Stenus europaeus	1	4
Homalota plana	13	18
Bledius turgidus	0	4
Omalium rugatum	13	14
Euplectus bonvouloiri	0	0
Tachinus elongatus	11	36
Mycetoporus angularis	0	0
Oxypoda testacea	0	0
Gabrius virilis	0	0
Tachinus brevipennis	0	0
Acrotona onthophila	0	0
Gyrophaena strictula	7	7
Neobisnius villosulus	3	7
Oxypoda rugicollis	0	1
Stenus pusillimus	0	0
Euconnus denticornis	1	1
Thamiaraea hospita	3	3
Philonthus lepidus	7	7
Lordithon facilis	27	48
Philonthus decorus	18	21
Megarafonus ventralis	0	0
Gymnusa campbelli	0	2
Phloeopora arctica	0	0
Aleochara binotata	3	4
Placusa pumilio	6	7
Mocyta orbata	0	0
Aleochara villosa	1	2
Gabrius bidentatus	0	0
Bledius spectabilis	5	4
Euconnus brevicornis	0	0
Atheta gyllenhalii	4	4
Lomechusa pubicollis	5	5
Carpelimus quadripunctatus	0	0
Philonthus carbonarius	68	81
Olophrum dejectum	0	0
Lordithon poecilus	5	9
Betocalea pacifica	0	1
Lordithon thoracicus	49	94
Sunius melanocephalus	11	14
Philonthus pubes	0	0
Haploglossa pulla	0	1
Stenus callosifrons	0	0
Atheta satanas	0	0
Atheta puncticollis	0	0
Scaphisoma rubens	38	62
Gnypeta manitobae	0	0
Asemobius caelatus	0	0
Medon pugetensis	0	0
Atheta festinans	0	0
Gyrophaena insolens	2	7
Bledius rubiginosus	0	0
Philhygra larsoni	0	1
Atheta fungicola	0	7
Stenus similis	24	30
Atheta scotica	0	1
Bledius viriosus	0	0
Brundinia marina	0	2
Bisnius cephalotes	0	1
Phloeostiba plana	15	16
Conoplectus canaliculatus	0	1
Tachyusa smetanai	0	1
Leptusa cribratula	0	0
Atheta pseudoelongatula	0	0
Euplectus nanus	17	18
Heterothops fusculus	3	9
Ocalea vancouveri	1	1
Haida keeni	0	4
Gnypeta dentata	0	5
Heterothops marmotae	0	0
Liogluta pagana	0	0
Atheta xanthopus	0	0
Bisnius parcus	0	3
Tachyporus nitidulus	116	169
Zyras collaris	2	3
Oxypoda manitobae	0	0
Brachygluta abdominalis	0	0
Euaesthetus americanus	0	4
Stenus lagopodis	0	0
Bolitochara pulchra	9	9
Sepedophilus occultus	0	5
Deliphrosoma prolongatum	0	0
Hoplandria laevicollis	0	0
Megarthrus occidentalis	0	0
Acylophorus wagenschieberi	0	6
Philhygra stylifera	0	0
Siagonium punctatum	1	1
Euaesthetus albertae	0	2
Arpedium angulare	0	1
Phloeonomus punctipennis	27	28
Euconnus ater	0	0
Mycetoporus nigricollis	0	0
Sepedophilus testaceus	58	44
Tanyrhinus singularis	2	2
Gabrius nigritulus	6	7
Gabrius velox	0	0
Thamiaraea brittoni	2	4
Stenus jacuticus	0	0
Bledius tarandus	0	10
Gnypeta lohsei	0	1
Notothecta flavipes	6	6
Bledius dissimilis	4	5
Stenus scrupeus	0	0
Hesperolinus parcus	0	0
Gabrius seattlensis	0	0
Strophogastra penicillata	0	0
Ocalea badia	8	8
Stenus arculus	0	0
Euaesthetus pacificus	0	0
Quedius cruentus	40	56
Astenus binotatus	0	0
Gyrophaena wisconsinica	0	0
Stenus planatus	0	0
Tachyusida gracilis	0	0
Hapalaraea megarthroides	41	43
Stenus brivioi	0	1
Eutheia scitula	0	0
Tachinus discoideus	0	0
Euaesthetus similis	0	0
Atheta formalis	0	0
Microedus fenderi	1	1
Philonthus concinnus	68	78
Coryphium brunneum	0	0
Oxyporus rufipennis	0	7
Philonthus ventralis	0	6
Rugilus ceylanensis	0	0
Ischnoglossa obscura	3	3
Actium abitibiense	0	0
Gyrophaena caseyi	0	0
Mannerheimia arctica	3	3
Tachyporus stacesmithi	0	0
Arpedium brunnescens	0	0
Tachyporus flavipennis	0	1
Philonthus quadricollis	1	5
Gyrophaena pseudonana	0	0
Platydracus fulvipes	8	10
Atheta wireni	0	0
Oxypoda spectabilis	1	3
Phloeonomus flavipennis	0	0
Baeocera apicalis	0	0
Philonthus neonatus	1	3
Atheta platonoffi	4	11
Philhygra proterminalis	1	3
Oxypoda amica	25	32
Oxypoda funebris	5	8
Stenus gratriosus	0	0
Acrotona muscorum	0	4
Phyllodrepa rufipennis	0	0
Habrocerus capillaricornis	39	44
Ocypus brunnipes	14	16
Pyroglossa canaliculata	0	0
Paramblopusa borealis	0	1
Atheta campbelliana	0	0
Olophrum leechi	0	0
Bledius diota	3	6
Acrolocha sulcula	0	3
Megalinus glabratus	3	2
Mycetoporus inaris	0	0
Palaeoleptochromus schaufussi	0	0
Proteinus laevigatus	11	11
Atheta longicornis	13	15
Dinothenarus capitatus	1	7
Boreocypha websteri	1	4
Aleochara cuniculorum	0	5
Micropeplus cribratus	0	0
Coprophilus castoris	0	0
Gnypeta atrolucens	0	1
Thinopinus pictus	5	31
Creophilus maxillosus	23	36
Carpelimus manchuricus subtilicornis	0	0
Heterothops fumigatus	0	2
Atheta pseudomodesta	0	24
Vicelva vandykei	0	0
Thinobius angusticeps	0	0
Gabrius oceanus	0	0
Gyrophaena illiana	0	5
Placusa petulans	0	0
Stenus venustus	0	1
Lordithon conabilis	2	2
Bibloplectus spinosus	0	0
Atrecus quadripennis	2	4
Philhygra satanas	0	0
Carpelimus foveolatus	4	7
Carpelimus exiguus	14	14
Brachyusa helenae	1	5
Oxypoda operta	0	0
Pelecomalium laevicolle	0	3
Quedius rainieri	0	0
Zyras obliquus	2	2
Aleochara daviesi	0	0
Halobrecta algae	0	0
Stenus ater	3	3
Achenium humile	0	0
Deinopsis rhadina	0	1
Bledius bellicus	0	0
Bryophacis arcticus	0	3
Euconnus debilis	0	0
Microscydmus misellus	0	0
Neocalodera arcuata	0	0
Lordithon cascadensis	0	1
Atheta picipes	0	16
Myllaena brevicornis	9	10
Bythinus burrellii	1	2
Neuraphes rubicundus	0	0
Mycetoporus bimaculatus	0	0
Lathrobium divisum	0	0
Micropeplus sculptus	0	0
Platystethus arenarius	10	11
Bellatheta microptera	0	3
