species;subfamily_name
Acrostiba borealis;Aleocharinae
Acrotona aterrima;Aleocharinae
Acrotona brachyoptera;Aleocharinae
Acrotona convergens;Aleocharinae
Acrotona horwoodae;Aleocharinae
Acrotona muscorum;Aleocharinae
Acrotona obfuscata;Aleocharinae
Acrotona parens;Aleocharinae
Acrotona parvula;Aleocharinae
Acrotona pilosicollis;Aleocharinae
Acrotona pseudotenera;Aleocharinae
Acrotona pygmaea;Aleocharinae
Acrotona smithi;Aleocharinae
Acrotona subpygmaea;Aleocharinae
Acrotona sylvicola;Aleocharinae
Adota gnypetoides;Aleocharinae
Adota maritima;Aleocharinae
Adota minuta;Aleocharinae
Adota ushio;Aleocharinae
Agaricochara hampshirensis;Aleocharinae
Agaricochara latissima;Aleocharinae
Agaricomorpha websteri;Aleocharinae
Aleochara albovillosa;Aleocharinae
Aleochara bilineata;Aleocharinae
Aleochara bimaculata;Aleocharinae
Aleochara binotata;Aleocharinae
Aleochara bipustulata;Aleocharinae
Aleochara bisolata;Aleocharinae
Aleochara blackburni;Aleocharinae
Aleochara brevipennis;Aleocharinae
Aleochara brundini;Aleocharinae
Aleochara castaneimarmotae;Aleocharinae
Aleochara castaneipennis;Aleocharinae
Aleochara caviceps;Aleocharinae
Aleochara cf. chrysorrhoa;Aleocharinae
Aleochara clavicornis;Aleocharinae
Aleochara collaris;Aleocharinae
Aleochara cuniculorum;Aleocharinae
Aleochara curtidens;Aleocharinae
Aleochara curtula;Aleocharinae
Aleochara depressa;Aleocharinae
Aleochara discipennis;Aleocharinae
Aleochara fortepunctata;Aleocharinae
Aleochara fucicola;Aleocharinae
Aleochara fumata;Aleocharinae
Aleochara funebris;Aleocharinae
Aleochara gracilicornis;Aleocharinae
Aleochara grisea;Aleocharinae
Aleochara haematoptera;Aleocharinae
Aleochara haemoptera;Aleocharinae
Aleochara hayamai;Aleocharinae
Aleochara heeri;Aleocharinae
Aleochara inconspicua;Aleocharinae
Aleochara inexpectata;Aleocharinae
Aleochara intricata;Aleocharinae
Aleochara irmgardis;Aleocharinae
Aleochara lacertina;Aleocharinae
Aleochara laevigata;Aleocharinae
Aleochara lanuginosa;Aleocharinae
Aleochara lata;Aleocharinae
Aleochara laticornis;Aleocharinae
Aleochara litoralis;Aleocharinae
Aleochara lustrica;Aleocharinae
Aleochara mahagi;Aleocharinae
Aleochara marginipennis;Aleocharinae
Aleochara milleri;Aleocharinae
Aleochara moerens;Aleocharinae
Aleochara moesta;Aleocharinae
Aleochara morion;Aleocharinae
Aleochara nigra;Aleocharinae
Aleochara notula;Aleocharinae
Aleochara nubis;Aleocharinae
Aleochara obscurella;Aleocharinae
Aleochara ocularis;Aleocharinae
Aleochara oxypodia;Aleocharinae
Aleochara pacifica;Aleocharinae
Aleochara puetzi;Aleocharinae
Aleochara punctatella;Aleocharinae
Aleochara rubricalis;Aleocharinae
Aleochara rubripennis;Aleocharinae
Aleochara salsipotens;Aleocharinae
Aleochara sanguinea;Aleocharinae
Aleochara sculptiventris;Aleocharinae
Aleochara segregata;Aleocharinae
Aleochara sekanai;Aleocharinae
Aleochara shelleyae;Aleocharinae
Aleochara signata;Aleocharinae
Aleochara simulatrix;Aleocharinae
Aleochara spadicea;Aleocharinae
Aleochara sparsa;Aleocharinae
Aleochara spissicornis;Aleocharinae
Aleochara squalithorax;Aleocharinae
Aleochara stichai;Aleocharinae
Aleochara suffusa;Aleocharinae
Aleochara sulcicollis;Aleocharinae
Aleochara tahoensis;Aleocharinae
Aleochara thoracica;Aleocharinae
Aleochara transvaalensis;Aleocharinae
Aleochara tristis;Aleocharinae
Aleochara trisulcata;Aleocharinae
Aleochara trivialis;Aleocharinae
Aleochara valida;Aleocharinae
Aleochara verna;Aleocharinae
Aleochara villosa;Aleocharinae
Aleochara yamato;Aleocharinae
Aleochara zerchei;Aleocharinae
Aleodorus bilobatus;Aleocharinae
Alevonota egregia;Aleocharinae
Alevonota gracilenta;Aleocharinae
Alevonota rufotestacea;Aleocharinae
Alfocalea montana;Aleocharinae
Alianta incana;Aleocharinae
Alianta nigella;Aleocharinae
Alisalia minuta;Aleocharinae
Alisalia testacea;Aleocharinae
Aloconota cambrica;Aleocharinae
Aloconota currax;Aleocharinae
Aloconota gregaria;Aleocharinae
Aloconota insecta;Aleocharinae
Aloconota languida;Aleocharinae
Aloconota longicollis;Aleocharinae
Aloconota planifrons;Aleocharinae
Aloconota pseudogregaria;Aleocharinae
Aloconota subgrandis;Aleocharinae
Aloconota sulcifrons;Aleocharinae
Amarochara brevios;Aleocharinae
Amarochara formicina;Aleocharinae
Amarochara forticornis;Aleocharinae
Amaurodera yaoana;Aleocharinae
Amblopusa alaskana;Aleocharinae
Amblopusa magna;Aleocharinae
Amblopusa nr. brevipes;Aleocharinae
Amidobia talpa;Aleocharinae
Amischa analis;Aleocharinae
Amischa bifoveolata;Aleocharinae
Amischa decipiens;Aleocharinae
Amischa forcipata;Aleocharinae
Amischa nigrofusca;Aleocharinae
Amischa nr. analis;Aleocharinae
Amischa nr. normalis;Aleocharinae
Anaulacaspis nigra;Aleocharinae
Anomognathus cuspidatus;Aleocharinae
Atheta aegra;Aleocharinae
Atheta aemula;Aleocharinae
Atheta aeneicollis;Aleocharinae
Atheta aeneipennis;Aleocharinae
Atheta alesi;Aleocharinae
Atheta allocera;Aleocharinae
Atheta altaica;Aleocharinae
Atheta amicula;Aleocharinae
Atheta amplicollis;Aleocharinae
Atheta annexa;Aleocharinae
Atheta aquatica;Aleocharinae
Atheta arctica;Aleocharinae
Atheta atramentaria;Aleocharinae
Atheta basicornis;Aleocharinae
Atheta benickiella;Aleocharinae
Atheta borealis;Aleocharinae
Atheta boreella;Aleocharinae
Atheta bosnica;Aleocharinae
Atheta britanniae;Aleocharinae
Atheta britteni;Aleocharinae
Atheta brumalis;Aleocharinae
Atheta brunneipennis;Aleocharinae
Atheta brunswickensis;Aleocharinae
Atheta burwelli;Aleocharinae
Atheta cadaverina;Aleocharinae
Atheta capsularis;Aleocharinae
Atheta caribou;Aleocharinae
Atheta castanoptera;Aleocharinae
Atheta cauta;Aleocharinae
Atheta celata;Aleocharinae
Atheta chadburnae;Aleocharinae
Atheta cheersae;Aleocharinae
Atheta cinnamoptera;Aleocharinae
Atheta circulicollis;Aleocharinae
Atheta clientula;Aleocharinae
Atheta contristata;Aleocharinae
Atheta corvina;Aleocharinae
Atheta crassicornis;Aleocharinae
Atheta crenuliventris;Aleocharinae
Atheta cribrata;Aleocharinae
Atheta cribripennis;Aleocharinae
Atheta cryptica;Aleocharinae
Atheta curtipenis;Aleocharinae
Atheta curvipennis;Aleocharinae
Atheta dadopora;Aleocharinae
Atheta debilis;Aleocharinae
Atheta deformis;Aleocharinae
Atheta depressicollis;Aleocharinae
Atheta difficilis;Aleocharinae
Atheta dilaticornis;Aleocharinae
Atheta districta;Aleocharinae
Atheta diversa;Aleocharinae
Atheta ebenina;Aleocharinae
Atheta elongatula;Aleocharinae
Atheta episcopalis;Aleocharinae
Atheta europaea;Aleocharinae
Atheta euryptera;Aleocharinae
Atheta excelsa;Aleocharinae
Atheta fallaciosa;Aleocharinae
Atheta fanatica;Aleocharinae
Atheta formicaensis;Aleocharinae
Atheta frosti;Aleocharinae
Atheta fungi;Aleocharinae
Atheta fungicola;Aleocharinae
Atheta fungivora;Aleocharinae
Atheta gagatina;Aleocharinae
Atheta gilvicollis;Aleocharinae
Atheta godini;Aleocharinae
Atheta graminicola;Aleocharinae
Atheta gyllenhalii;Aleocharinae
Atheta hampshirensis;Aleocharinae
Atheta hansseni;Aleocharinae
Atheta harwoodi;Aleocharinae
Atheta hybrida;Aleocharinae
Atheta hygrobia;Aleocharinae
Atheta hygrotopora;Aleocharinae
Atheta hypnorum;Aleocharinae
Atheta incognita;Aleocharinae
Atheta inquinula;Aleocharinae
Atheta intermedia;Aleocharinae
Atheta irrupta;Aleocharinae
Atheta ischnocera;Aleocharinae
Atheta islandica;Aleocharinae
Atheta keeni;Aleocharinae
Atheta kenyamontis;Aleocharinae
Atheta klagesi;Aleocharinae
Atheta kochi;Aleocharinae
Atheta laevana;Aleocharinae
Atheta lapponica;Aleocharinae
Atheta laticeps;Aleocharinae
Atheta laticollis;Aleocharinae
Atheta lippa;Aleocharinae
Atheta liturata;Aleocharinae
Atheta longiclava;Aleocharinae
Atheta longicornis;Aleocharinae
Atheta luteipes;Aleocharinae
Atheta macrocera;Aleocharinae
Atheta malleus;Aleocharinae
Atheta marcida;Aleocharinae
Atheta meduxnekeagensis;Aleocharinae
Atheta melanaria;Aleocharinae
Atheta melanocera;Aleocharinae
Atheta membranata;Aleocharinae
Atheta metlakatlana;Aleocharinae
Atheta microelytrata;Aleocharinae
Atheta modesta;Aleocharinae
Atheta monroe;Aleocharinae
Atheta monticola;Aleocharinae
Atheta mortuorum;Aleocharinae
Atheta munsteri;Aleocharinae
Atheta myrmecobia;Aleocharinae
Atheta nearctica;Aleocharinae
Atheta negligens;Aleocharinae
Atheta nescia;Aleocharinae
Atheta nesslingi;Aleocharinae
Atheta newfoundlandica;Aleocharinae
Atheta nigra;Aleocharinae
Atheta nigricornis;Aleocharinae
Atheta nigripes;Aleocharinae
Atheta nigritula;Aleocharinae
Atheta novaescotiae;Aleocharinae
Atheta nr. picipennis;Aleocharinae
Atheta oblita;Aleocharinae
Atheta obtusangula;Aleocharinae
Atheta occulta;Aleocharinae
Atheta orbata;Aleocharinae
Atheta pallidicornis;Aleocharinae
Atheta palustris;Aleocharinae
Atheta pandionis;Aleocharinae
Atheta paracrassicornis;Aleocharinae
Atheta particula;Aleocharinae
Atheta pasadenae;Aleocharinae
Atheta pennsylvanica;Aleocharinae
Atheta pervagata;Aleocharinae
Atheta picipennis;Aleocharinae
Atheta picipes;Aleocharinae
Atheta pilicornis;Aleocharinae
Atheta pittionii;Aleocharinae
Atheta platonoffi;Aleocharinae
Atheta procera;Aleocharinae
Atheta prudhoensis;Aleocharinae
Atheta pseudocrenuliventris;Aleocharinae
Atheta pseudoklagesi;Aleocharinae
Atheta pseudometlakatlana;Aleocharinae
Atheta pseudomodesta;Aleocharinae
Atheta pseudopittioni;Aleocharinae
Atheta pseudoschistoglossa;Aleocharinae
Atheta pseudosubtilis;Aleocharinae
Atheta putrida;Aleocharinae
Atheta ravilla;Aleocharinae
Atheta remulsa;Aleocharinae
Atheta riparia;Aleocharinae
Atheta ripicola;Aleocharinae
Atheta ririkoae;Aleocharinae
Atheta savardae;Aleocharinae
Atheta scapularis;Aleocharinae
Atheta scotica;Aleocharinae
Atheta setigera;Aleocharinae
Atheta smetanai;Aleocharinae
Atheta sodalis;Aleocharinae
Atheta sordidula;Aleocharinae
Atheta sparreschneideri;Aleocharinae
Atheta spatuloides;Aleocharinae
Atheta spermathecorum;Aleocharinae
Atheta sphagnicola;Aleocharinae
Atheta stercoris;Aleocharinae
Atheta strandiella;Aleocharinae
Atheta strigosula;Aleocharinae
Atheta struyvei;Aleocharinae
Atheta subglabra;Aleocharinae
Atheta subsinuata;Aleocharinae
Atheta subtilis;Aleocharinae
Atheta taxiceroides;Aleocharinae
Atheta terminalis;Aleocharinae
Atheta terranovae;Aleocharinae
Atheta testaceipes;Aleocharinae
Atheta tibialis;Aleocharinae
Atheta tokiokai;Aleocharinae
Atheta triangulum;Aleocharinae
Atheta trinotata;Aleocharinae
Atheta vaga;Aleocharinae
Atheta ventricosa;Aleocharinae
Atheta vestita;Aleocharinae
Atheta vilis;Aleocharinae
Atheta volans;Aleocharinae
Atheta zosterae;Aleocharinae
Autalia impressa;Aleocharinae
Autalia longicornis;Aleocharinae
Autalia puncticollis;Aleocharinae
Autalia rivularis;Aleocharinae
Autalia truncatula;Aleocharinae
Baeostethus chiltoni;Aleocharinae
Bellatheta microptera;Aleocharinae
Betocalea pacifica;Aleocharinae
Blepharhymenus apicornis;Aleocharinae
Blepharhymenus brendeli;Aleocharinae
Blepharhymenus corsicus;Aleocharinae
Blepharhymenus illectus;Aleocharinae
Bohemiellina flavipennis;Aleocharinae
Bolitochara bella;Aleocharinae
Bolitochara lucida;Aleocharinae
Bolitochara mulsanti;Aleocharinae
Bolitochara obliqua;Aleocharinae
Bolitochara pulchra;Aleocharinae
Boreocypha websteri;Aleocharinae
Boreophilia caseyi;Aleocharinae
Boreophilia davidgei;Aleocharinae
Boreophilia eremita;Aleocharinae
Boreophilia fusca;Aleocharinae
Boreophilia hyperborea;Aleocharinae
Boreophilia islandica;Aleocharinae
Boreophilia munsteri;Aleocharinae
Boreophilia nearctica;Aleocharinae
Boreophilia nomensis;Aleocharinae
Boreophilia ovalis;Aleocharinae
Boreophilia sp.;Aleocharinae
Boreophilia subplana;Aleocharinae
Boreophilia vega;Aleocharinae
Boreophilia venti;Aleocharinae
Boreostiba campbelliana;Aleocharinae
Boreostiba frigida;Aleocharinae
Boreostiba parvipennis;Aleocharinae
Boreostiba piligera;Aleocharinae
Boreostiba sibirica;Aleocharinae
Boreostiba websteri;Aleocharinae
Brachida exigua;Aleocharinae
Brachyusa concolor;Aleocharinae
Brachyusa helenae;Aleocharinae
Brundinia marina;Aleocharinae
Brundinia meridionalis;Aleocharinae
Callicerus obscurus;Aleocharinae
Callicerus rigidicornis;Aleocharinae
Calodera aethiops;Aleocharinae
Calodera nigrita;Aleocharinae
Calodera parviceps;Aleocharinae
Calodera riparia;Aleocharinae
Calodera rufescens;Aleocharinae
Campbellia lucanoides;Aleocharinae
Cephalocousya nivicola;Aleocharinae
Clusiota antennalis;Aleocharinae
Clusiota impressicollis;Aleocharinae
Cordalia obscura;Aleocharinae
Crataraea suturalis;Aleocharinae
Cypha discoidea;Aleocharinae
Cypha inexpectata;Aleocharinae
Cypha laeviuscula;Aleocharinae
Cypha longicornis;Aleocharinae
Cypha tarsalis;Aleocharinae
Cyphea curtula;Aleocharinae
Cyphea wallisi;Aleocharinae
Dacrila fallax;Aleocharinae
Dadobia immersa;Aleocharinae
Dalotia coriaria;Aleocharinae
Dasygnypeta velata;Aleocharinae
Deinopsis erosa;Aleocharinae
Deinopsis harringtoni;Aleocharinae
Deinopsis rhadina;Aleocharinae
Devia prospera;Aleocharinae
Dexiogyia angustiventris;Aleocharinae
Dexiogyia corticina;Aleocharinae
Diaulota alaskana;Aleocharinae
Diaulota aokii;Aleocharinae
Diaulota densissima;Aleocharinae
Diaulota fulviventris;Aleocharinae
Diaulota pacifica;Aleocharinae
Diaulota uenoi;Aleocharinae
Diaulota vandykei;Aleocharinae
Diglotta mersa;Aleocharinae
Diglotta submarina;Aleocharinae
Dinaraea aequata;Aleocharinae
Dinaraea angustula;Aleocharinae
Dinaraea arcana;Aleocharinae
Dinaraea borealis;Aleocharinae
Dinaraea linearis;Aleocharinae
Dinaraea n. sp.;Aleocharinae
Dinaraea pacei;Aleocharinae
Dinarda dentata;Aleocharinae
Dinarda hagensii;Aleocharinae
Dinarda maerkelii;Aleocharinae
Discerota torrentum;Aleocharinae
Dochmonota clancula;Aleocharinae
Dochmonota langori;Aleocharinae
Dochmonota rudiventris;Aleocharinae
Drusilla canaliculata;Aleocharinae
Drusilla mixta;Aleocharinae
Earota dentata;Aleocharinae
Earota reyi;Aleocharinae
Ecitomorpha arachnoides;Aleocharinae
Ecitomorpha cf. breviceps;Aleocharinae
Ecitomorpha cf. nevermanni;Aleocharinae
Ecitophya gracillima;Aleocharinae
Ecitophya rettenmeyeri;Aleocharinae
Ecitophya simulans;Aleocharinae
Emmelostiba microptera;Aleocharinae
Encephalus complicans;Aleocharinae
Eumecognathus sp.;Aleocharinae
Euryusa castanoptera;Aleocharinae
Euryusa optabilis;Aleocharinae
Euryusa pipitzi;Aleocharinae
Euryusa sinuata;Aleocharinae
Euvira micmac;Aleocharinae
Falagria caesa;Aleocharinae
Falagria dissecta;Aleocharinae
Falagria sulcatula;Aleocharinae
Falagrioma thoracica;Aleocharinae
Gennadota canadensis;Aleocharinae
Geostiba appalachigena;Aleocharinae
Geostiba bicarinata;Aleocharinae
Geostiba circellaris;Aleocharinae
Geostiba nubigena;Aleocharinae
Gnathusa caribou;Aleocharinae
Gnathusa eva;Aleocharinae
Gnathusa tenuicornis;Aleocharinae
Gnypeta ashei;Aleocharinae
Gnypeta atrolucens;Aleocharinae
Gnypeta brincki;Aleocharinae
Gnypeta caerulea;Aleocharinae
Gnypeta carbonaria;Aleocharinae
Gnypeta dentata;Aleocharinae
Gnypeta impressicollis;Aleocharinae
Gnypeta lohsei;Aleocharinae
Gnypeta nigrella;Aleocharinae
Gnypeta ripicola;Aleocharinae
Gnypeta rubrior;Aleocharinae
Gnypeta sellmani;Aleocharinae
Gymnusa atra;Aleocharinae
Gymnusa brevicollis;Aleocharinae
Gymnusa campbelli;Aleocharinae
Gymnusa grandiceps;Aleocharinae
Gymnusa konopackii;Aleocharinae
Gymnusa pseudovariegata;Aleocharinae
Gymnusa variegata;Aleocharinae
Gyrophaena affinis;Aleocharinae
Gyrophaena angustata;Aleocharinae
Gyrophaena antennalis;Aleocharinae
Gyrophaena bihamata;Aleocharinae
Gyrophaena boleti;Aleocharinae
Gyrophaena congrua;Aleocharinae
Gyrophaena coniciventris;Aleocharinae
Gyrophaena criddlei;Aleocharinae
Gyrophaena fasciata;Aleocharinae
Gyrophaena flavicornis;Aleocharinae
Gyrophaena fuscicollis;Aleocharinae
Gyrophaena gaudens;Aleocharinae
Gyrophaena gentilis;Aleocharinae
Gyrophaena gilvicollis;Aleocharinae
Gyrophaena gracilis;Aleocharinae
Gyrophaena illiana;Aleocharinae
Gyrophaena insolens;Aleocharinae
Gyrophaena involuta;Aleocharinae
Gyrophaena joyi;Aleocharinae
Gyrophaena joyioides;Aleocharinae
Gyrophaena keeni;Aleocharinae
Gyrophaena laetula;Aleocharinae
Gyrophaena latissima;Aleocharinae
Gyrophaena lewisiana;Aleocharinae
Gyrophaena lobata;Aleocharinae
Gyrophaena manca;Aleocharinae
Gyrophaena meduxnekeagensis;Aleocharinae
Gyrophaena michigana;Aleocharinae
Gyrophaena minima;Aleocharinae
Gyrophaena modesta;Aleocharinae
Gyrophaena munsteri;Aleocharinae
Gyrophaena nana;Aleocharinae
Gyrophaena nanoides;Aleocharinae
Gyrophaena polita;Aleocharinae
Gyrophaena poweri;Aleocharinae
Gyrophaena pseudocriddlei;Aleocharinae
Gyrophaena pulchella;Aleocharinae
Gyrophaena puncticeps;Aleocharinae
Gyrophaena simulans;Aleocharinae
Gyrophaena socia;Aleocharinae
Gyrophaena strictula;Aleocharinae
Gyrophaena subnitens;Aleocharinae
Gyrophaena vitrina;Aleocharinae
Gyrophaena williamsi;Aleocharinae
Gyrophaena yotsudeba;Aleocharinae
Halobrecta algophila;Aleocharinae
Halobrecta cf. halensis;Aleocharinae
Halobrecta cf. halensis ZMUN;Aleocharinae
Halobrecta flavipes;Aleocharinae
Halobrecta puncticeps;Aleocharinae
Halorhadinus aequalis;Aleocharinae
Halorhadinus inaequalis;Aleocharinae
Haploglossa gentilis;Aleocharinae
Haploglossa marginalis;Aleocharinae
Haploglossa nebulosa;Aleocharinae
Haploglossa nidicola;Aleocharinae
Haploglossa picipennis;Aleocharinae
Haploglossa pulla;Aleocharinae
Haploglossa villosula;Aleocharinae
Heterota plumbea;Aleocharinae
Himalusa thailandensis;Aleocharinae
Holobus apicatus;Aleocharinae
Holobus flavicornis;Aleocharinae
Homalota plana;Aleocharinae
Homoeusa acuminata;Aleocharinae
Hoplandria klimaszewskii;Aleocharinae
Hoplandria lateralis;Aleocharinae
Hydrosmecta eximia;Aleocharinae
Hydrosmecta gracilicornis;Aleocharinae
Hydrosmecta longula;Aleocharinae
Hydrosmecta pseudodiosica;Aleocharinae
Hydrosmecta subtilissima;Aleocharinae
Hydrosmecta valdieriana;Aleocharinae
Hygronoma dimidiata;Aleocharinae
Hygropora cunctans;Aleocharinae
Hylota cryptica;Aleocharinae
Hylota ochracea;Aleocharinae
Ianmoorea zealandica;Aleocharinae
Ilyobates bennetti;Aleocharinae
Ilyobates nigricollis;Aleocharinae
Ilyobates subopacus;Aleocharinae
Iotarphia australis;Aleocharinae
Iotarphia magna;Aleocharinae
Iotarphia rufobrunnea;Aleocharinae
Ischnoglossa obscura;Aleocharinae
Ischnoglossa prolixa;Aleocharinae
Ischnopoda leucopus;Aleocharinae
Ischnopoda objecta;Aleocharinae
Ischnopoda umbratica;Aleocharinae
Ischnopoderona gracilicornis;Aleocharinae
Isoglossa triangularis;Aleocharinae
Japanophilus hojoi;Aleocharinae
Leptusa atriceps;Aleocharinae
Leptusa brevicollis;Aleocharinae
Leptusa canonica;Aleocharinae
Leptusa carolinensis;Aleocharinae
Leptusa elegans;Aleocharinae
Leptusa fumida;Aleocharinae
Leptusa gatineauensis;Aleocharinae
Leptusa jucunda;Aleocharinae
Leptusa kitazawai;Aleocharinae
Leptusa opaca;Aleocharinae
Leptusa pilatensis;Aleocharinae
Leptusa pseudopaca;Aleocharinae
Leptusa pulchella;Aleocharinae
Leptusa ruficollis;Aleocharinae
Liogluta alpestris;Aleocharinae
Liogluta castoris;Aleocharinae
Liogluta granigera;Aleocharinae
Liogluta granulosa;Aleocharinae
Liogluta intermedia;Aleocharinae
Liogluta longiuscula;Aleocharinae
Liogluta micans;Aleocharinae
Liogluta microgranulosa;Aleocharinae
Liogluta microptera;Aleocharinae
Liogluta nigropolita;Aleocharinae
Liogluta nitens;Aleocharinae
Liogluta nitidula;Aleocharinae
Liogluta pseudocastoris;Aleocharinae
Liogluta quadricollis;Aleocharinae
Liogluta terminalis;Aleocharinae
Liogluta trapezicollis;Aleocharinae
Liparocephalus brevipennis;Aleocharinae
Liparocephalus cordicollis;Aleocharinae
Liparocephalus litoralis;Aleocharinae
Lomechusa emarginata;Aleocharinae
Lomechusa pubicollis;Aleocharinae
Lomechusoides amurensis;Aleocharinae
Lomechusoides wellenii;Aleocharinae
Lypoglossa angularis;Aleocharinae
Lypoglossa franclemonti;Aleocharinae
Lypoglossa lateralis;Aleocharinae
Lyprocorrhe anceps;Aleocharinae
Meotica anglica;Aleocharinae
Meotica capitalis;Aleocharinae
Meotica exilis;Aleocharinae
Meotica filiformis;Aleocharinae
Meotica finnmarchica;Aleocharinae
Meotica pallens;Aleocharinae
Meronera venustula;Aleocharinae
Metocalea lindgreni;Aleocharinae
Micratheta caudex;Aleocharinae
Mniusa incrassata;Aleocharinae
Mniusa minutissima;Aleocharinae
Mniusa yukonensis;Aleocharinae
Mocyta amblystegii;Aleocharinae
Mocyta breviuscula;Aleocharinae
Mocyta discreta;Aleocharinae
Mocyta fungi;Aleocharinae
Mocyta luteola;Aleocharinae
Mocyta scopula;Aleocharinae
Mocyta sphagnorum;Aleocharinae
Myllaena arcana;Aleocharinae
Myllaena audax;Aleocharinae
Myllaena brevicornis;Aleocharinae
Myllaena cuneata;Aleocharinae
Myllaena dubia;Aleocharinae
Myllaena elongata;Aleocharinae
Myllaena gracilis;Aleocharinae
Myllaena hyperborea;Aleocharinae
Myllaena infuscata;Aleocharinae
Myllaena insomnis;Aleocharinae
Myllaena intermedia;Aleocharinae
Myllaena kaskaskia;Aleocharinae
Myllaena ludificans;Aleocharinae
Myllaena minuta;Aleocharinae
Myllaena procidua;Aleocharinae
Myllaena vulpina;Aleocharinae
Myrmecocephalus cingulatus;Aleocharinae
Myrmecocephalus concinna;Aleocharinae
Myrmecocephalus concinnus;Aleocharinae
Myrmecocephalus gatineauensis;Aleocharinae
Myrmecopora uvida;Aleocharinae
Myrmedonota aidani;Aleocharinae
Nehemitropia lividipennis;Aleocharinae
